Name, Latitude, Longitude, Image
Eglise Saint Pierre, 49.903115,2.305888, http://lh3.ggpht.com/_Gw9CS8YhjyUEtbHO6pJI2i1QgT4LyvNzt-u7d5ugqv93uO2xR0APCrcR0K1GBp7gTnonKj3a7NYvNtUGRA
Mosquée El Feth, 49.905735,2.317017, http://lh5.ggpht.com/qZAFemmboYfJY83g_U9W5mMnQzDu49rv_yZQxMrn4odnW50jynqB49SapTBFG_QF-vcXhBaSa-evIZBgo8c
Fresque Murale, 49.903348,2.306592, http://lh3.googleusercontent.com/96yxt7NZZGFwq9cv7mGT6oveRRnG67pyDzP4Lyv99nqBWjFNzM7nMFgGBLlveOADf8eZvI_Ya7csOAcp8uVt
Ancien Monuments Résidentiel , 49.908923,2.317422, http://lh3.googleusercontent.com/y3ZiV9GJVp0323K_uuRg_4XxuexxF7vQNx3qMBYOxwAN-twUzquT9mcZhI5HrtnF5XMZluhMSAEQUIktjOro
Le Pied Marin , 49.923221,2.309509, http://lh3.googleusercontent.com/K7-P5ZXCNct3loR9Kt4YTQKZB9HNV1cQpS-mpl9ryAmD8HW2pzRVgKwXZ0wrdWaLyALrOeplVWVR8B9J9iA
Portrait De Franck Sinatra, 49.922931,2.309558, http://lh3.googleusercontent.com/BEhM9fVDN-b7ggLubMfsJ0JhkrXoOPjzEmhCzRibKL5ICSK6UgfNacfSV8ds9k86wPJUo_fsHTsP1FfjJZ7j
Libellule Photographique, 49.923656,2.309888, http://lh3.googleusercontent.com/KgkfyPmGnKgxsxurCVCItL30eSoK9hJqQsXUDAlFyYUTyPJy4ySD_pqggNK63NqJ9LL2MmkUHoqXQYCEdND48w
Aire De Jeux Geante, 49.922645,2.308667, http://lh3.googleusercontent.com/58O_mKUz6WTQPMcnUhqFHrtUd8L7A9fY3jNWcyIUPxngKMqi6kLwjU31Lzle24KKukx3A08j5DpCnftQOd8
Art de fer forgé, 49.910464,2.32463, http://lh3.googleusercontent.com/MJ-7OAb2fOKc_6gEh8QMK7QAnDxEKhCfMFZZP152RCydSGJuf5giXKWjQSRFuJfUF-lZGLSGiCXMLId1FIA
Stade Gérard Totet, 49.910212,2.321693, http://lh3.googleusercontent.com/1XKb1PXdDc0ZldP8yP7N8v37Qs1h1ToeNJTl1MyrzU3L00PO_o3JVv6SdcXXGL36zLvcl0W8VZw6OagA2NAE
132 Ans D'histoire, 49.910535,2.316606, http://lh4.ggpht.com/6HYscaHDeewQgxHwMjutOCo35fsv5r_pdjFfmeQagKq-Bt00TMh_ObXO-THCdqe2Nkba7etiQ2MmSWGxD3O1
Piscine Le Nautilus, 49.910739,2.312196, http://lh5.ggpht.com/k0pz8-4Vgy3Pv4QZRGtsaAbhc3w3c40fJDzm4CFmfsyUsU90LADKBkTCql4vHYJNRzVqhxtKHiDDxSU1RXZUVA
Statue Femme Qui Danse, 49.911328,2.324966, http://lh4.ggpht.com/mOiwKhwUrxc7uJ3cS7m7d_awdQ7ZSWw7yrUmN2bMV1grWbSbp_jesXHbJLJ-F5NNUNPJbTBpYSBMHFUtmN-_
Petit Parc De Jeux, 49.910568,2.323702, http://lh3.googleusercontent.com/EA0wpmKdeHfoMzkfc4cYUvXi3a6S7DAGn2jD8KEIATEim203vvtFSy_gjOCUMmF9KfVzVMpRvog17RCaL-E
Residence Parc D Allonville, 49.913921,2.322364, http://lh5.ggpht.com/jxPR_wPo7u2JDUc6SAyi7wm0LT5PMBMIGm8sILKUTYGkyJylOfcU8KnlPKRfp8DPHt3FwpAlIpzftzrlW9KA
Château D'eau Rue Mozart, 49.913125,2.303841, http://lh6.ggpht.com/xakMI5Nce8dbWmCmgkrdoU1zB78_Foi8bxDdyULHIOXhTAQ9JoiIGn56oGmwsvG_86Ez-Poac2AqesZ-0HQ
Église Sainte Thérèse, 49.910861,2.304678, http://lh4.ggpht.com/HSBmFgmUfZH4Kn4DESdmjuKcJYjD_Dq9Gk8BCMGfAkVKIORlfwXozRqw2M0F-qAaDbZ9ILrDt6mh0myXZGc
Pomme D'amour Géante , 49.922911,2.305872, http://lh3.googleusercontent.com/wVITWYNuB0rWICuu9kIT098PeLMXMA73O8VATX5LBXKKg010FRZNIuJgAzvU0ksH1vdYYb9t0hSduL-b2lBl
Église, 49.907865,2.302575, http://lh5.ggpht.com/P9QN8pGPKpFtmrrxH6J-46VNHGI4JkdEraLrUcEi0SbWt2zlPt8BmVfZYA7pQvDR1CJiU6GUOioaSDUZQ2Y
Car Wash Mural, 49.907994,2.304004, http://lh4.ggpht.com/_b1lTI58ia7zEvUOkCdX7ca812xIdJ8PtgvGIC5P1Im4TEKPBqOKRXdRz5iqw0T0-zJH-coJlfte7BAGCA-Zmg
Le Zoom, Amiens, 49.906106,2.305141, http://lh3.ggpht.com/tMg6zrLEG-uOuxn9USg2lnP3XBUgY1p0UHzFM4Fjp6vG2DVPsaCxiijQe0s09vQFUzcNVoe4gQTzcjbSCPRZtg
La Citadelle, 49.903205,2.298693, http://lh4.ggpht.com/t6CLkdCTCT0RUUAnCeADVWbhzZPDN1TSn4qYrPWCVWFQn1q8Zf3whQxXDZvRXG-xGvP8BxJSnuLhbtWJbvqjeQ
L'aquarium, 49.911561,2.300441, http://lh6.ggpht.com/BQPhwEUi89JvTC9GN4ryxXZP0XdZqx8FuEKQvR9MeF_MJNTC85QbCJSslXRP0e1uX1hKv5Q0rLAXQTY2gtUw
Triple Chaton, 49.910201,2.300299, http://lh3.ggpht.com/MbuSsDRaIRrH-mf6vAVo_f7ouAQv_BGmEwOlqjSvhIAzhXtRDiVUntF9vRV9REFDafpOoq09sh8_wS22M3w
Le Soleil, 49.908788,2.297301, http://lh6.ggpht.com/tpMwBYoV_lkxlgVcnFQYjgOMYw4IPD7bGBn0hwK_Mq94h5LkbJ9p701rtpNPZ1k90umNYMvzPFSqzK17Dehg
Porte François 1er, 49.903915,2.300297, http://lh4.ggpht.com/t8nQz_bbJPfPgF-77qGNK0MN2pKpXzgC-JTJr8LnRRwv6YSAMTvkhvpLJ-VZHwA5tTcjzDHOknihTW7XaVBA
Église De Lomgprès Les Amiens , 49.92364,2.262491, http://lh3.googleusercontent.com/QHojU2Ih27M3ZFIo6o7ZvKk8QTYv5UNy52fgkF6ro-iMcz-X8PM14dbsTXQ9auTQNqALRs5iITP1CwcOne3k
Don't Do Eat, 49.91999,2.262207, http://lh6.ggpht.com/Pc6y2vhL9RKdHDgesiEvk0HdIHWa97_rNegX3kZRIyIcAF3KOQw8AFhnaApij8SJuvec0VlBPzOroFPCpPw
Coserat Moderne, 49.908093,2.276964, http://lh3.ggpht.com/RRUssGQJ_DUcll6f7aK0MHMToFsoa9UDb9xbNRObVYBKUiEtX2GRuYc7abdL4an9n9CjARLq3vrEQr-zBfi8
Giant Dachshund Mural, 49.904559,2.273697, http://lh5.ggpht.com/qw5tB1tvaUTSt-ysgEJb5eqBbnkXKa-xosjGKp4lZ5xWSOm-bXvtqFdqgBu2U--m5leFDXXiPyTEW8zWPwk
Monument Guerre 1914 1918 , 49.917414,2.230106, http://lh3.googleusercontent.com/ApVCq6G2Q9Zjo6XbeXwlL31x61l2JTFaGZEZLEG_8_kMf-NAoddOftME1TVfkI7I9jUuuZgiIvm0rLfjVCSS
Eglise De Dreuil, 49.915968,2.22955, http://lh3.ggpht.com/u6S8xzb_OXRNxmd1FvDcaob6f6n4yWxDqg9grlT0DsefUBj8uulF882oWHmRnZVrFtOHRnJWeau6l0C6eUg83Q
Statue De La Maternité, 49.910367,2.257793, http://lh4.ggpht.com/UwwYvjtc_AGkDyhlAupcXn_oi6IU9bdsQoaNy3aUlJ5wUxzM4wuSZHa_bshA6uaqlLzsechWtzgLDnDQS2w
Memorial, 49.909728,2.259415, http://lh5.ggpht.com/3hssFVPPG31tMgW6wpFOYt3p7l8V-hMgL_gouGxakSyFk5VVvGZlChQq51RIJkbZAtbyoQu5Sy7LhYeaL0Ld
Monument Cozette, 49.913148,2.28347, http://lh4.ggpht.com/uu4no8IlxguUeGlZbIyX8BQYQIfnrUBOGZ06M4zYn3I7LXL8XmT0mNFRT6VW6zXUSzzz6bFizZUsIWtmYRqe
Monument Aux Morts, 49.914282,2.281234, http://lh5.ggpht.com/QlGwyBmiO87PYL7fdGT97-j60mVDn4w3vCF6sQUAcoN-tuP9JSUliDvdp3ybT-aIqPNWc9Fa-b2h5yfxNeo4
Borne To ST Simon, 49.910843,2.279082, http://lh5.ggpht.com/TODcFjT7_uFD_JlYZrRyR4aKCs664gfJqBUQP7XtQS2Z6RqJHZunnnTl1q7tQSqk6e2Ca3fNe4f9Tv00Mqtpdg
Sueur Manorhouse Façade, 49.912319,2.282399, http://lh5.ggpht.com/kmePn0HquMnAhw5TRhKUegASG3XYmyIAuFWuUw-HC9IyTU4cRaKa8VVCzRuFLCY-ZHfYXcoPGuQ4t0Q67bs
Madeleine Pyramid, 49.91507,2.28183, http://lh5.ggpht.com/1E2sOGazVhVS6TZtQ9ztsQgviTslIhNhpiQgIT_hUwF8ku_p91tJHv5pmK4xZ68UK3GSY90B0etL7170fFUN
Flame Sculpture, 49.914416,2.282073, http://lh6.ggpht.com/FaBOx9BX79uKrkLUfSL38LImKxRY0F8qcRDZXML8GMYiL8QfEjn6hWKuZnL5uJiSsBgDecbb5fIQpo8sf2k
Alexandre Lapostolle, 1749-1831, 49.915527,2.281641, http://lh4.ggpht.com/HY4p8GgatYerb0mk7ebx24wfkq3cXPsw6keyRGrAlA3NSfMEi-vuidXUwMmPyvGTtMtFYQe_QImTFxsHl1Nj
Morts Pour Montières, 49.917881,2.256765, http://lh3.ggpht.com/oxECAHbOBRJXgHvWFP_JmWKNCwwWl35sCsoGpQA11jaRVLCLLgxWDb2f46fPaGaGNr2hd8w81h0GaJVqxH0
Entrée Principale Du Parc de Montières, 49.91444,2.258551, http://lh4.ggpht.com/7hmrGATNpNX1Yb7POb3yCU5OfQM6RR2LkAGVqih68zHg-lfiqAKZDrRlc228fXm8_-A3Za4tX0lV_Ud4Dd2UvQ
Portail de L'église, 49.912167,2.256814, http://lh3.ggpht.com/IXucYxsKdN5mgMeqqm9PdP0MGBDAmR7deGWq-I62T89dLR5rvNKpf--iID6yeywKysPZbmNpNnWcI8umc8A
Château De Montières, 49.914769,2.25937, http://lh5.ggpht.com/q79L_P1s5-JJDiYGfj8JiUKxLop4V_POTNPHslxPED0r6ca8QrxaKFVqg6NmEMSrgnEKXFvaQoV6-GtE_MNodA
Bescoue Estoile XVI, 49.91491,2.257488, http://lh6.ggpht.com/slmCkUl-bpUrS9_z6cvBinsY6zoaU-wyObxTbD6e_Mlol_MLHeJwMIWv9t1gWG6xFJAhxzCGHzJu0cU6mV9B
Christ Noir, 49.912176,2.257205, http://lh5.ggpht.com/l4S-XppJnwHod6SaQSSUerYZl59iASjgRRiogI4FvO5BKPwbb5jCcNICTr51CwpR4hm4X7hiGTzZJkDeny4
Parc de Montières, 49.917425,2.257178, http://lh4.ggpht.com/J4XYcMOW2Oyf7BvqGvcF8mxciHMimvqCJ-NsrKcHLubZtigGSQ-ey_2tfe4UMo0otjWXSBF3XuZz3EkyYxLC
Amiens - La Poste, 49.902689,2.272937, http://lh3.googleusercontent.com/WmSseFdrR-73lg8UUhcqJIGklispH9PN5NKQ65PlOfd8Cw0pZ5mbQzntQMHcCGrJKRyfbGe1iovAiCeceHQH
Monument aux Morts, 49.903327,2.290432, http://lh3.googleusercontent.com/HH3_vqKHkls5csxZoDKtNnXN9iz5-_TPqghHIOlxuAFqwtTHkTxGdolQCft_jXvn3TMf6Lke6xUjYqJkHjjC
Saint Maurice Church, 49.90358,2.288232, http://lh6.ggpht.com/mP0ddRmoCN9gbbgZj1wg3F61zlMICndqC0heJYmTo8wENSk_0a_SrnV0ihYCmOnldQz7-sWMl4ZI_vG-c5I
Le Premier Né, Amiens, 49.907227,2.291036, http://lh5.ggpht.com/hBlVAXrkbFzw4Cd_K2BVp2zpnroANbIcat0uwrnm9sBP67TgCpG6PGBl_Q-5eMYussclmZP1-vXo8ig4tK52
Chapelle de l'Hôpital Nord,  Amiens, 49.908294,2.291922, http://lh6.ggpht.com/SL1-PG7qkHwBscluE7OXUOZupg75IUvx8uZoKRenh3me-_IYXj4xc1BiFPoJZTFyaGKUbBoPjylGAKkjlVEe
Tombeau De Jules Verne, 49.914443,2.2847, http://lh5.ggpht.com/Pce_Npy2gj2VBN7N0jjx3YdU5-nw4WrsS6htISMhuX6Rx3N7dj271cg7jINHJ4FYzVyI-_-OiGnVF7zE3cI
Jules Barni, 1818-1878, 49.914386,2.285688, http://lh6.ggpht.com/GlklQ0BN_i9IksZc_dTjoLaNAWwGDEurOWSFnMyN_ZhW8oAZPFGH3gcSqFmKe4BZ_foCCfb0fGLEVp7wcN4
Lamare Statue, 49.914134,2.284802, http://lh6.ggpht.com/55-ZAxSRcYq38SM5nIYCt-cJqvMuGQBgCaYjMrZiabz8I2ryZrJNzA74_S3_P4PxB3NbzQNZ9SDZ2K8mCCDT
Beffroi Cadran Solaire, 49.895365,2.295925, http://lh4.ggpht.com/5QOj0qApNL02rL-jXISXkTX4hG8FdJvzvVeqe_pUUwVujKIgeffnHBcRhr5HFEy2noEl3P2PvTWTCcvQkazB
À la mémoire des déportés juifs français, 49.89346,2.300319, http://lh3.googleusercontent.com/zfJM941N40jAl8-rpJN6VlYKM1xLBaWn9HcuBRLyNG4kVx6jIz-ecmhCRFTSbNTm05bSbnzH2qmqgapW_iw
Façade des Trois Maillets, 49.894503,2.300844, http://lh4.ggpht.com/ufFyS0smEhQvd7v8-lrNzPqbQ7m6xJoPLXkndmOdL9fR0jP_UdvwvQTQP4qowx3Orz2VMM7bqESO29jMpaTZ6Q
Façade Des Nouvelles Galeries, 49.892666,2.298704, http://lh5.ggpht.com/AnPrlu6vJ9rBcZ9sMXWAGoi5ek2euqDVbEhtA20x5dZaT8vADhjS7liRHnu5zzGVuseXLKLBWWDxqsDC6Dt9
Maison Du Pèlerin, 49.89518,2.300624, http://lh4.ggpht.com/o1ekIN2q7XzKHygBGJmMHolIuHmxvXhPuxOe1LPO8Aqo-KobGANDketL6rX58Fnb9NvEvh0yMGr09bJgu5HXwg
Place de l'Hôtel de Ville, 49.893421,2.295454, http://lh6.ggpht.com/cQ1rynu9Gy3EIBSesq97DZEEg2FAgoJb_qyqiZ_TNV1XzWKzaXAmCOb5PSi9zHQ-0KWX8Q0kd5zSUj3W7ErP
Beffroi, Amiens, Somme, Picard, 49.895492,2.296155, http://lh3.googleusercontent.com/I4g4WXfiTtMyuCJefFy--aQTIClNA40uPiNZGb8xMVQsH5bc9T9IVUwhiwvEwupAYL_YV2P4ygYboxsbm8g
La Poste, Amiens, 49.894712,2.296181, http://lh4.ggpht.com/9h7JQY9Nk90JR_3bxlBGA2h3K53OBTXzenZD3cP8T_LUU3NVORjQLmvVr0JwxXH2s3JO76CvEeuFRVzAwLCwbw
Kiosque Du Palais De Justice, 49.893231,2.300472, http://lh5.ggpht.com/q9THYXu0Emvi9rOCbrzE3i4pufUhqWC17rHjL0JuZoq0CrucB4BJDVUoCW8233Sav-6E3tItn5uwMTGRJr4
Marie sans Chemise, 49.894043,2.298661, http://lh6.ggpht.com/AV4rNtpTYDkvZaQRe32FkyvT16pkEE7SiqybfNVkBmgGWm9wsP114SI0_XnAK1zFUtuLCML8RqZXFDzLfWs
Le vieux puits, 49.895131,2.295894, http://lh5.ggpht.com/oVnOCzYzkGPySghcPa1aUjH1wFAYhp-SibJJhFqM23eNrDrxNwv6LxDByfCeA4NlCbyqGw0ehODnGvXVyNf6fQ
Historical Bow Window, 49.89341,2.300696, http://lh6.ggpht.com/mbwq8yEbuZ8qxgXFzYltkpqS5-HkOLHiLUCEoZ3tYs44dH_SPIO6LWHVVzFfP2kBP-gY160arYVcG1Nj2CO6
Jardin Urbain De Plantes Médicinales, 49.893657,2.301398, http://lh4.ggpht.com/xJBGR6rAq6dgsyUxwJgA4hhZuRBc9wAMsf9aVb7cFk5ZIzB-4J3WHLYKLQEFdKOhap0p29A4Pha-z7iywH23
Église Protestante Évangélique d'Amiens, 49.895502,2.296627, http://lh4.ggpht.com/gn5Uq54iQOdhBBu0vMaP4EyvTf_53UqVL--CHqZnacjVC6t-wvAHvpr1n357as274_eB1WB2zwXrx5_0-eWX
Le fou du G, 49.901453,2.298016, http://lh3.googleusercontent.com/rz-9EW1n0IG-qeZb-YcToJCP8xdI99ssLeTfdLLtDfjAjjzfAEfkb5ZoMujD9T-PZp5pI4PxZnCMtNeDl0Z3
Le Cornouiller, Jardin Des Plantes, 49.900762,2.296884, http://lh3.googleusercontent.com/Nino_E2w0hzNQliX6isOx98SaAcvIXuvC1A9tjkaMrxl3I4oBmiheK5R4tl93Zq3_AMBa17iuf875pTWTmc
Maison Du Théâtre , 49.897361,2.301363, http://lh3.googleusercontent.com/PNu6Z5VEge-mSbXIZciBmzhUFf_9bPM8VFbwHFoQI_KD7BjrLImj3lXTYfftYQV8Lli45X1VbmywpD2j7lqX
Plaques commémoratives, 49.902429,2.299018, http://lh3.googleusercontent.com/VelIBH8A_K5cYCwpR5qwxG4bKYC-QNykUo1A6TQIjyFXU9TqSu0NsjQYe2X0MzbaM0lGgqPoSZ9i1gluS_oO
My Goodness Irish Pub, 49.899209,2.300662, http://lh6.ggpht.com/K5VyKmrCwyfZUetPf7vvSaWg8NyP1eI53KMqXt8sfu24vZlC36qzqz2fsBMzfkgRfW-rAEZ1MHqc4Fp8AcQ
Former Vinegar Factory, Amiens, 49.90052,2.300921, http://lh4.ggpht.com/OsJvRQc2H-qQF2o3TF0l8OhnJoKp6u4PwbQp8EjfuUnLBp7ZsSST7wz7V1UrwsJ3wh0y6JmLM0d9RxyfQjicJg
La Maison Au Chat, 49.902108,2.296992, http://lh3.googleusercontent.com/i7UAoZ99pdC0f_3NQNrRvd6xb5jkyEh7tTwrWeLZlaoW7yX8T87DHzcmAJ-UOeyPLSnhpvChl8u87-_K7cvD
Église St-Leu, 49.897594,2.300886, http://lh4.ggpht.com/cdM8WpJB2BVZYBwOjZIKK4tJnsTMF650yvm6t0EYrQcVoTo9UtQYZW-EQ-6VUcK-n-3jO4bNgMseM_fe7Qf0
L'église Saint Germain L'Écossais, 49.896422,2.296247, http://lh3.ggpht.com/zjU3vNvVrbraXxOTKU9DikfX4O0FR_GX4Oj9YDHES4p9JDOIcl6PjykFMIhzsc1U725Frn_yJSPljuMdAd4
Centre Culturel Léo Lagrange, 49.897673,2.296873, http://lh6.ggpht.com/wmDpf4Extd-Cuk_2Mz6dw5MtlVXavPOyjYHrae9kvmAfNNgs7kwa-0V4IhBuoG54uEShGv0KbWoM8wytNV8Now
Théâtre De Marionnettes Chès Cabotans, 49.896829,2.301709, http://lh3.googleusercontent.com/tLWoJQ88zTaKddAodV-Iy_gX53s5VoLcTUk9PLqW9uAo3BRHiZ1O1DCW3KPQVIykkFEdeH6fScI9Am7qxw
Colonne Du Tour Du Monde En 80 Jours, 49.896363,2.301383, http://lh5.ggpht.com/7oWpAePcnFQvss_FnP309L7b8yiU1WX7mhOJmkkgJ0E2FS31jHIsFAPG_5P590sCWWO0UhK1xjWosrLsCY7E
Abeille Géante Du Jardin Des Plantes , 49.901002,2.297195, http://lh3.googleusercontent.com/beLZaoKiaZeRU5msE8Xph0E2wL4M6C-dmCRmhLsOVnhW34I4_A57Dicpco-umzfa98lPioQrLwQaal7EJeSN
Sculpture Sur Bois, Jardin Des Plantes - Amiens, 49.900284,2.296429, http://lh4.ggpht.com/1OrHtCQ4zbcJx3SrL9T1lH0-5Km_3PbtgWjPSPzh25XSPOTQ1LQ8JRLfuKwfic7PQMTpBS38Ag5WHJXFf0g
Amiens - Fontaine, 49.901073,2.30162, http://lh4.ggpht.com/C7mvyJNmHQiADWr3F04nj3GVH_noNddfn5VviRVfEdjEJ-T615vpujeC1sjHW9Fao5nDTeYX7teHEpuhWSA
Amiens - Ancienne Chapelle, 49.898706,2.300418, http://lh6.ggpht.com/VcPJXc3tFrG_JUWez_PFfY4zWoTplMYhND3pr7lpmFgCe6ar2QihU77gxWcvv6SKokfkbCEOdUOKytFIi4Ho1A
Le Jardin des Plantes, Amiens, 49.901578,2.296407, http://lh3.ggpht.com/50u60PiBOXnLnh9gV6ew92Vi53OOLfE4JriU9jMGGqRaFwdHwe6V4Z6G3Pw2LRytfR_m_wFdHzy7VTxrmsmW
Mimi La Fourmi , 49.900521,2.29687, http://lh3.googleusercontent.com/WeDh7u6L_7NZrDcd3fkF5B4fkpe_ECfGNYcgqFPb_oVIUcQJTzoNty8GI0b9eYKAaviu1yFyo1GiSPxhMlo
Le papillon, 49.901469,2.297012, http://lh3.googleusercontent.com/sv76va7bMRRKCP7l9lULa9f2svBrmPDqrqAgO7thbNJS0c5jPvWToFXw30tHfW_GEMb79kNxSHV2xG7xDT41
Bâtiment Des Minimes - UPJV, Amiens, 49.898906,2.301569, http://lh3.ggpht.com/T9hewmA45hfr8_zZA2JexwgU9NSXAOJzm3iMUfI_EX_npiKrhdj-JTrsDkjg7pyQSe5c3D8LE3_e__kOX7av
Amiens - Les Demeures, 49.897472,2.301107, http://lh3.ggpht.com/2ZCsTukL-aSlokdIRMi3KLusu7K7jPHQQBNcw4EPJUXc6hfKsV0JmCLiWE6Ep4-iHgEMsXEQmLInrpfgEuN0
Ciné St Leu , 49.896603,2.301686, http://lh3.googleusercontent.com/mWTFild1C6RerpijwRzK2OYQ3rLeJNPWsQilBoNw5FUVMqyQpk0nWXpTgEZ6X0KvdsDr4jbi-T_8H_IjzoY
Fontaine dans une arche  Amiens, 49.897024,2.297288, http://lh3.ggpht.com/c9yQ2zpVRSaUV5lKzYHp5roZObsiQdJiNW4vbdQe859DiBSLvDeZtV2DdoL_N_a_3p9VuYH-MOqzZRKiL5Fu
Square De Darlington, 49.901008,2.29845, http://lh6.ggpht.com/aSv1r7s1ANRs2PVCcOTYSSNxdx1TXqmIFiMvipCZr0G_wAnj2_AhmFFvtm1b-2L1qSly67McFi1IopD5uWTD
Fontaine Du Jardin Des Plantes, Amiens, 49.900551,2.29647, http://lh4.ggpht.com/MgEAYKo3WLOFOdbGbHugmYK8OaRM7kaZqFCTjSeIqGE4stXEVrFk-eMvcSs0sSlgq4YET_1v7QcaDdaOTxFe
Hommage Aux Sapeurs Pompiers, 49.897766,2.29927, http://lh4.ggpht.com/wvgWUPt_r6nVoEyWGUERasYrLf2Lz4eHLw3_2B7RqLGJ1HPqL6yL2GGEl9DvDftxy_xX08g3m0Lldw1Xw8X6
Serre Napoleon III, 49.901032,2.296691, http://lh3.ggpht.com/O6m5yM6vC-WUwX3LwlrGDrmVJvE1vJJ7tqi_Hvs7B5OREUaS82wfHX_BBhaGwJFxnj4I7Z_7iunULva8DzgR
