Name, Latitude, Longitude, Image
Banque De France, 49.889759,2.295663, http://lh4.ggpht.com/JNUFfLruhiEtIYB79O_swSztPLpq2Dxfx75Qvl_I5BII10upTTR48HiiSX3P6uSAWs3VNzgJ-LPNriMXz5PO
Le Crocodile, 49.894683,2.298909, http://lh4.ggpht.com/FCfTV3pUZatfP6SfzPJipFA_cnA9vJVdmk725kcI3kvq9cR8IwuOLYfW09FuvyaTdw-0Q66hXYdbc8t09FlQ
Broc N Roll Music Store, 49.895164,2.29942, http://lh6.ggpht.com/WyZ-teUcUXOgRxMxkxKbO6DZfMSWUzCReBAqKCwUIwGdP17ekZfrHYA7j3aGhWUQUb9eWDAwpvEvQsBiAGI
Maison des Mascarons, 49.892487,2.299406, http://lh3.ggpht.com/b7AqfhMf_-eRxPoOE90MakeMP9WrM1rpHJ37bdxK1cuWIHAjmwT28_F_MQvksh210cJ7R6QFCMDMtvvZeNY
Ste Clotilde, 49.889901,2.300141, http://lh3.googleusercontent.com/y9E-Ibg6c_mUdDTN9XLmkeeObC3P1RrRA2jOBaOEgAzZ4A4N8i1tbugFpgJJxNBXp7fcGwIvAOtF36eCwpRC
La Vierge dorée De La Cathédrale d'Amiens , 49.894276,2.301819, http://lh3.googleusercontent.com/Z2e32a34ekCMlDu5SxNJ1Z-DNBnMRJnJM-MDje_18OcKaDuL-3IOpmJ3d7a-JEV5lvoBYcVKbT2a9L8IN6w
Colonne du Lion, 49.893124,2.29718, http://lh6.ggpht.com/vVQ00HualCCgxu1AoWxB5FZWxrmB2fSKXvXsMIKFasAvLGkeJMj2ykc-Ovy8GTbXZi-FjjWcOZDWmQ_lrfcD
Le Courrier picard, 49.891509,2.29685, http://lh5.ggpht.com/Xuri-mktf4av0hr62d1v3-VOeTk1OepxOONEWFV-7xUXAahO9_dmMmIe7QVyWDEf7Ft-EkGVv6q8ZX1EeK2z
Buste Frédéric Petit, Amiens , 49.889906,2.295247, http://lh4.ggpht.com/LmCdMQ6fkrNKWuMdTLr9WaF2--UxRVTQf8ejUpWpRoPObZmQ4fkJ3C56iSc-661al9lFCM-WSvHX3DD1KfJo
Street Art Courrier Picard, 49.890547,2.298315, http://lh3.googleusercontent.com/Wer8e2SLtF7AeAUs2oY-4UYQGgP-nt1OlNeY_8sir0v4HfscrmBpx-SoSIbNTB7217sct0szmKwXw7gmipp9Kw
Place Des Jets D'eau, 49.894249,2.298922, http://lh5.ggpht.com/ck9Zv1_NhZ_aaPtF3BDC0I_UnyTaLzUfcD0HaRN4oRAssjuCy4aWOmBtI6JlSqYyZJkXb9XOdVhbCQxdOo7fKQ
Les Colonnes, 49.892129,2.29814, http://lh5.ggpht.com/1OYXL0DLQMGGLCuisybGTQwPaEL0TXwxUJ3RhVKEAHvn2daLZQxeq2FMf3BJ1F14eobQOK1paaqytmyx5BfJbg
Comédie De Picardie, 49.890619,2.301316, http://lh5.ggpht.com/tsZ2hYwNmTThiXMpm9XghIGH8m_yz686syOi2li3jyQCpKw9QRM1t8M0vvAs8LhD-73CGvnG7I1NkI3x-Vg
Facade HUBAULT, 49.892505,2.295988, http://lh4.ggpht.com/BAZ-hfweTPyWLLO_1GaS6lg7HYtf65MLrkxKR2yabnEs1Hrc5K3iWW0P8hNKdJNfjGSPFLMJk9F_Mv0N_DVD
Hq of the Somme Résistance durIng WWII, 49.8915,2.299887, http://lh6.ggpht.com/mc71cE6XrjgTmzx-gm30xJHMOg6YqGSTIf0ZDlL9sOpYIuMcsCYKDtpBMzFYbqh_EuqGb6XQHf7IUH3cYqxi
a la mémoire des combattants du 7ème bataillon du régiment royal du sussex qui resistèrent à l'offensive allemande du 18 au 20 mai 1940 , 49.883884,2.262029, http://lh5.ggpht.com/w-Z7HsMYfOorKWrTfWXfmJxolWvMFH7R79r06cdEtd8F42mXpj9hShG4d2XsjR56ryst1yTUYeGU8LKHIDgyVA
Eglise Du Petit Saint Jean, 49.887784,2.264135, http://lh6.ggpht.com/kyHcFnqvONPwA3KXVBJ3Y-xiQEzIpazpip_I33MTagHNDXcX0azTqMcesfe5PfngvKPnZr6F0sOcJt3KGBA
Une Cigogne Sur Un Toit, 49.883497,2.276977, http://lh6.ggpht.com/ScCsBo5WOhElQMhp7TYml1t2FWCy2wTZ_YJVT_DavVTDLbWTfaqPmYWlGTtCCWoyV0exlEWuHsTRTop-d1I5
voie de la liberté Statue , 49.886274,2.278878, http://lh4.ggpht.com/vw0H2tWLgMVBLUdNpJAKeU5WHWBhGw5gjp6NVD7SbphO7QIXTE2kynVmWUPJR3Oe0myA7emunj3N3n3oo_I
Plaque Commémorative , 49.88394,2.281721, http://lh6.ggpht.com/u8ENFS1buW5hjO9T3qo2RpclBgVwPRtrTyr5jouyhiVC44mcFelB4hC1P5yMu7MY9hVEgZJ0BWPYOdSZzT0AZA
Paroisse Sainte Jeanne d'Arc, 49.88681,2.28059, http://lh6.ggpht.com/LyklFrNHKpkqLYMCERXpF3ZxlJagcgSEuXWeGTA_Zk2_gJZWi7rgshs9hZt0ggZiv_s8qahmmnJKkrubebhI
Plaques Commémoratives Lemaire, 49.885278,2.279879, http://lh4.ggpht.com/CdpPPCmuG-xQuFxMTDdf3B5DZ-NdcpMWRlwyFTSECFONx8lWiMjal2dCyO5YnGeluOUCIOAXNlc-KwQpvgIh
Monument Aux Mort, 49.882416,2.241688, http://lh3.ggpht.com/gpY4jwvpgRHY9n0-q-cdxhg1NCFuhhCtxJ6BYqJoF0zh48lXOcNYnBNkWFe0KpjIkW6J1NjKznn5KSvUgUQ
Mairie Pont De Metz, 49.881588,2.243634, http://lh5.ggpht.com/u0sXrashSu4LMYN2PAdkdVwmra1WEF3sRF3FMwtuO10Cjy_YH-FDA_QQLBWnoSCAqky30bgWrSoA4es2X-jU
Église De Renancourt, 49.893943,2.258013, http://lh6.ggpht.com/-wqE-WCG9pNTvP-ouMXQ5nPSM1YjCBoEoQwh4xkysNW2BTJMcFYcmEwY9x64HhfvAEFRevgvXTtCE1keOSEb
Terrain Jeux De Ballon , 49.878893,2.275408, http://lh3.googleusercontent.com/JCna7OU5aicujqXc8mAiO4SoxIvkvvp8uBD07Cha2uaJdAJ4e7RYdBxfetfZqoIv2Mz3BY25llNoisKqWGEd
Fronton D'angle, 49.881474,2.285072, http://lh3.ggpht.com/rEjdMGqpf1pVSk5p59DjcrZQ9gykgPVDiB1hn47RAeTi3jYQ9ksLrrNqXx_sM1qqeSgjK7WWZGM97f7qCJmr
Fresque de la Ferme, 49.89301,2.28969, http://lh5.ggpht.com/J2kvsJ62nG10-DoxZVQb2Jk5VCXZbSnQPv1aAoUC7nGmfDaX7L0oiJu9_R2JhFrfsITivI-nAYZktrBw7He8
Facade Art Deco, 49.892133,2.289916, http://lh6.ggpht.com/D7NE8xLW-qXGSfKKwRkdZxzkTZu2u2DMUxIOOdaKtnxoPD767UcBor82luW9NF4gqUEoFOnVuyqJu04C418
Plaque, Amphi Fernel, 49.890603,2.292902, http://lh6.ggpht.com/NQ25eK-JKM1ZrjqVanbQtNz-U1zcepT-Ha04L4wupBhc8mYCHWA3k8lkgKWpLavPWfK1Zl1t3Lr3-8md8E4
Maison de la Culture, 49.893958,2.292234, http://lh4.ggpht.com/jCzq6Zzyxk3hbIJRpLiwUODGYtr6LcnE_Knr3zD3s1Cx8lkVdeg9tmYWH-ngD46vO9FD3HmrHTgkB0Yb8SFMR4VG7OedFZDLCLwxLooiQA7eVh0r
Ecole des Beaux-Arts, 49.891796,2.290788, http://lh3.ggpht.com/9Qf4vn3m8jN53jigsvB6NskjRWtuiZBp-kPL_IfNGU7Q-GPRm813btg9UekDUPP9t69QXLGxLoxBLNxFThY
Les 3 Vierges, 49.894712,2.291263, http://lh3.ggpht.com/PNQN-YayquQnkST1njO_jCQUFqHuDqiTh0RwKuM07PmjGVJAM0_y9N7U-ti4FjJ1R-esZhZS4e_9G3kLxWo
Porte Décorée, 49.889664,2.29334, http://lh4.ggpht.com/mt_q6HxeqxEzh05aFGR9wE2vcKiO1-cSjRC7WUs_XAujEKE18rdQrHdsjPu7POA6tgok0EOXBVumUZKgGpZI
Statue Lhomond , 49.892283,2.290098, http://lh6.ggpht.com/X3TXPWX1eWnJjVP-2tIJOnIIxVTEiSKi-HK2FnogpNuqTwqYOsSxQxf67mN5G_3zKCfRw6iBV5VWPfpkUjc9
Memorial Corine Seguin, 49.889751,2.289552, http://lh6.ggpht.com/A5QuGFnv8m5annZJns4Y9JKTnHAWMQmnIeMepDLTTOJg190LAY-xSCRW2eEcX6WjDMa4fWUSmfjKHww_DDEwvQ
Coliseum, 49.893646,2.288906, http://lh4.ggpht.com/aGYcNE4S3iwqEPrqdcjn5fxtGKL2wO5tdJ27REzmif0cuS4-IXfgymFWLngpr0q__toyFxIr0ekhg-ClG8ML-A
Samurai Wall Art, 49.891612,2.287897, http://lh4.ggpht.com/xTaNr60rT_xXzvOFs84_cTfro0oUykw4t0J09O04xLyDQtP67_bgSS7Z7Cdky8FlXnH5Dy8DekvC3aHK1qTX
Les Deux Grasses, 49.893778,2.292627, http://lh6.ggpht.com/bDpEJkIV6fohzw-TwRYkFCeXNgALzPcSHrH8pi8z5EHBU36zaiO09ZLlyrJCS21LVDb7556xmoTmVGM1587u
En Hommage À De Lattre De Tassigny, Amiens, 49.892663,2.286038, http://lh4.ggpht.com/T7WkWfWOOh_-yM8mY42Mnu_JwGWSiU0vb0xkQnZzMTBOq9yOla3mpsTEV-tARSmwP7SKHTSLOGgK5FUbpkg
Protectrice, 49.890874,2.288678, http://lh3.googleusercontent.com/POEp16OPaKpGFabViD-QK6SKxIbA20xIxhvZ2HkoI0TPbRPVMHMJ0oEC1OfNl_fotsBuHhB0uCJL1Z5_bifRDQ
Les Sapeurs , 49.895798,2.29035, http://lh5.ggpht.com/eKRJj_6cgEiF8q9Kr8QkInoO55mihmNt7mYRUnSSQ5EWu6RHUq1C8vKSWodsGNsXzs477fRB8FXNBLXFD-uCEQ
église Saint Jacques , 49.895626,2.291986, http://lh3.ggpht.com/8LNgOYpbkQtcZdqmZRtYd-GIwb31-aopdlk7hd1_26DU3Gbw6VJjv-fILtlGU35kDW_hpPWvsf0O80chT_o
Peinture Murale, 49.893235,2.286714, http://lh5.ggpht.com/7_e4PvLb8YGA0jIytSiW2yAGqa3kztxgeG5tPRO5tULCpgMGO3vPAUq4NW5RDio5utwMGhUF5K6tgfdjHlDemg
Maison des Associations, 49.892348,2.290464, http://lh4.ggpht.com/RbCKakW_g7baNvW0bdBQDG3J4oKB-RfDBscmiqVVKS5d9MARGb8EHPemGtwM-BRua5VNTEEHYvDT9_geXRcbfw
A Coeur Ouvert - Leon Lamotte 1958 - Amiens, 49.890427,2.293619, http://lh6.ggpht.com/LdOkt-DAhV-69ZNG4PrwCNaD6bePPfnnSQPr9W94JITexYYa6q9DNj5yAqdBDgR3tjpQQasVwgturPBkCcK4
Amiens - Bustes Angle Sud-Est Musée De Picardie, 49.890422,2.294813, http://lh3.ggpht.com/9EpiwrXzskmmLwhDTwwsQ75FuLJv1FAVwOqW_4XRWCsTk93osvr7HNIQgtoBaRfknprZWaR5P3piY8VPx50
église Saint Honoré, 49.890155,2.289994, http://lh6.ggpht.com/c-wmqL-7ZjQ-wP5gdzAYTPIqa5fBjbU9Lh2FHb1nD2JX66Qp6RZRU1s__eQTzq7b94Fd-BRMBeIskVjQiiuSpxGoCoadxDQg_NDIYlhFxu6q_tSKCg
Amiens - Bibliothèque Communale, 49.890003,2.294913, http://lh3.ggpht.com/i-3Zw7kuGNzhWit_hTTKr3DpIyCM6UbieV6bZj-k2oNQWn4N4OGS6F1AR31Ogu9yMeKjIOV8kmJ9xW98Fg84DQuD1S3FGw4UsbKUXBEVuv5w5zc
Statue Des Beaux Arts, 49.891602,2.290816, http://lh5.ggpht.com/W2l9wu4iktVCeVtNYPXqgyC5FsXeo4ni6SLd-Zl6o_DC2veuI048c7WfHHCLfOUtpx09VKJb9UOQAma8iNBqzA
Bird Statue, 49.895547,2.289282, http://lh5.ggpht.com/yULxypZBNAhnesUJrrufgSy8Xy2p4qU4mBT-fINF6XEgg-If8XwdaT9zLE5n2jXTe7dd5Q2b4G61KXogFuyt
Fresque Murale, 49.895901,2.292402, http://lh3.googleusercontent.com/edouJXWgbK57TfXNvvFuJooJqM8rj3_f4SZsYfVy8-vzNdry2qyqplXxpVuq_NIZF20d_7SI_H8ZZvjqVoSK
Bas Relief, 49.889223,2.28829, http://lh3.ggpht.com/4cnzufRcdravNV1q2kTcM8T-Fs8RnRDIhTL6MhLMXa1tpOHPavseJ50CvHI79C3j1bukGwFCLSFjyPXRrgs
En Mémoire De Lamarck, 1744-1829, 49.890239,2.29174, http://lh5.ggpht.com/i2wYpGYqQSTAT8FtTliQ2CceyB739Mkzph5QkNlDP_AdvxqTrKAUECpqj7D95BdCv89KyVUbHAlsFbbn5r5nyg
Historic \"Double B\" House, 49.890705,2.290523, http://lh5.ggpht.com/96mFGAI_fW5yYEYQNvXYb5ES-jzOmzmDsV7pnUXj3ziEupT1aD1BR0sm0k67wbSzbOT4Dbdy_UKzEkNr2dmK
Statue Faculté De Pharmacie, 49.890364,2.292759, http://lh4.ggpht.com/t-Qn3En4MBkFqf0GORUruh5FShRZ1OFN8b0hmfQasKcpYv1eQb_NJhLdZFgcXEIiZVcA7CRWfwQ1V2PfDVzF
Eglise Reformée De La Somme, Amiens, 49.895398,2.291084, http://lh5.ggpht.com/rG4Es6HNalk6alNw29E0cV641_ukv7QM7a1B4hZZKwK_Yqhd3BlhKq53oN7jb3CwwVS69I_mJ-dTxOG8cate
Conservatoire et Auditorium, 49.89175,2.291221, http://lh3.ggpht.com/kG75zXHZ0jBQcnXTMsLu6c36MG8-ZTwH6OyDMFrFAfpBLquDCRzo7r_GOBiMrcZ13inzOsI3DiuxsFmNgM_k0A
Fontaine Saint Jacques, 49.895719,2.292414, http://lh5.ggpht.com/77WhRt-N83eOIn8xpy3aKa6XNRWsoz0w0LYfY6emm4X3JAGQdM2xtvWpu4OqLuT1dC4o_0hUwgHJAv8WvLaq
Amiens - Blason de l'évêque Pierre Sabatier, 49.890923,2.292621, http://lh3.ggpht.com/F9ZTywFNhYYFpEpfcfSoVYOdr6Q9Lgetfj2zhTd71kkfKgl9D-pGNX79-TBArkKQugk9oHVkxDThBRvMpWm0jA
Porche Du Lion, 49.889302,2.29455, http://lh3.googleusercontent.com/aIh9-qEybZCtsFBOVp3PDAA_FguM6Opasl6oTL0tVHKZk-R5PjKKt1Zl9nVZMXhlvbuEqRjBK7EH-sLJ1I4
Immeuble Des Centurions Romains , 49.893751,2.290819, http://lh5.ggpht.com/CXUiDm-VCHePHTl74wt0aEULrTV6Wj7Q_GgR23n4bT40OrL2lOO6Oclj0uVQejLmBjyVMwkIWAtK4S6f0xHI
Église St Jacques, 49.895859,2.291041, http://lh4.ggpht.com/tBzlezojbDBugvjmtIdAxvNaVTElrwaBnzZIyY2hOPmaRP5Wu67UhoieSEz7-90BUE_w0E4dp4vNzcPwlpk
Parc De Jeux Du Coliseum , 49.895075,2.28713, http://lh3.ggpht.com/4RGPXaCOMCKoRTOQ0bxqB-bl4l3vrxu6a8Y3HoY5_8J5PlkJbhDg9uoiHoAiwHRdAHCbdcnvLkGlkoIwMroQ1w
église Saint-Roch, 49.895978,2.28114, http://lh3.ggpht.com/0maEeDQkhKzLkoorLnpZnZbEYoazh1eH-ALgWZosHAiI_HiXmUfDGHGpex6LkeohD8qi9ImDYdKnI6LB1f21fw
Gare Saint-Roch, 49.893434,2.283748, http://lh5.ggpht.com/lcBNeTO0JNnPzeIq_cFlhc73MW6gySYkeeCpBfhrnKxu0LYV8fDIyg-FPw5t5VWjtxNNYrK7aKMOC4NfHcNh
Le BMB , 49.893066,2.274593, http://lh3.googleusercontent.com/ttk-xg08goNtqwElomgZFgbTqktFDOTZriYvS9KV041upCTVOzrHNgj4DQ9xhRD2-OteDUiP8EUFSAEoUpt2
Dojo Regional / Maison Des Sports, 49.891794,2.279156, http://lh3.googleusercontent.com/B8ELgl-SBFIVi_JR5OgoKdD55CbFN3oPJVL7yfHRuUEbw5sO6HnCyjukl7DFe1Az4mS05e7lsx1OdAOtmrSI
Plaques Commémoratives, 49.889734,2.281111, http://lh5.ggpht.com/ZBAXo4VH3heMHqQNlodtBE6WFcQsbL8BM425tCRlpP-1kzK3gB8PQcUhcXVOdJIXsV5OSjYf6HD4F8pY8tsK-w
Stade De La Licorne, 49.893976,2.262314, http://lh5.ggpht.com/niuPogyFYNWUWeNawBtGRo4NIKP4H7og60LyxbOAlYKKWAGtKXxHeEKy7XdyW6qPHgwlLIaE4ZnyyaAe_iiGmQ
Complexe Sportif Emile Guegan, 49.889148,2.266642, http://lh3.googleusercontent.com/Mhjdb-_8BGslHJ9H5IaikeZXE79mxjdzmH0Y2NY9AohXtPe13AEeE41bdX016OdRqcWfCnpcLXjp_RtWk_k
Zénith D Amiens, 49.89571,2.26863, http://lh4.ggpht.com/qoGLeq4NOz6Q0E8JUI39-zj_j4dqX_FWNQCiqp-4dSSfoy3DNgNz2nNCgS4ioBUxOlD3r4_jRcNtMJTw13-h
Plaque De L'octroi, 49.887851,2.289098, http://lh6.ggpht.com/1q6VtpIG1ZVklsAcol7yQjQ1bSjOa3tcNTsxikHfImo2q_p3agI3_G4e-dvbWYtlkDOnjjb3bEY6JhyCGTs
Porche Du 151, 49.886616,2.288407, http://lh6.ggpht.com/3JkJy9lVfkhbZM-ehhaX8DRWRtSsyjeGLYsEVIYm-S6SQf1z3eHg96ZklKBR3CEt-EmdvQ3e15ecu2uXvb_cvA
Bâtiment De La Société D'horticulture, 49.888293,2.29284, http://lh3.ggpht.com/79r0OJOdkYbjO7MOaUhdgiwquu4lxtchSMQAD-23QatHIK3Yca5_8DKMuITIv7uAVkOE1kLVQNAoCRxxyDk5
Restaurant D'application, 49.884311,2.294729, http://lh4.ggpht.com/xMMQktDESXwOzJuXlC9dUc46lBUCGqKnaJvtvH78l2uaw1hf1W963bhvGTifdsyhAA_ixmzXeIAuVP4c464
Fleurs Du 148, 49.884315,2.292055, http://lh6.ggpht.com/CMfMSqfXB66H-r3VJolgRTJohpcvQFARn5vL5YTyAxyGbSD7YWzgbDF7UIjvNpysFHl3xOvasSm3my0j7RQ
Ronds Mosaïque, 49.882399,2.285632, http://lh4.ggpht.com/8kQvR1tsErKt0p0gBFsXe0q_vCBW1ykNpdloPa1JA8WVNbkORYtJLjY07rMik2HVvedV2sLCfna4xqW25rM
Le Porche%u200B au Pélican, 49.888535,2.287107, http://lh3.googleusercontent.com/JmXw46zIsDEM001dnL_feLKV-sCL-QR62bZsSfAJ169CP9UjSraSrhW_4Wa-Xzr1eJcC9GZniwr-JN3rWZIrCw
Biscuiterie Vieville, 49.886573,2.293361, http://lh4.ggpht.com/MIrGgn7z2mvXe4HavBojRQPIhpEdVPy16fHM2EEA_T-5LkykSBhs_ode5juwjQtomKk7vM2440y287abGNCd
Blazon Dheilly, 49.888654,2.285067, http://lh3.googleusercontent.com/02X8_I-suttSa3DqpuiouMumIPZiAvXpa5ExWrp3AuG6OVb2NHDs7nFnB5ZaGDPLvNo8eCa6JT3yzUWR5PUo
Médaillon Du 105, 49.882861,2.294174, http://lh3.googleusercontent.com/IQ2zP3w76DUPBbbUgZLMkJD4VHLdbdTfUzjbUM7tW0sshEEPySpPAZmfV-dtLUYr3etWasKN4eEFg77NPSWt
Hôtel Particulier Historique, 49.888592,2.291976, http://lh6.ggpht.com/PjO45vdGf88R6CqZjfu_7W6p47cKrKRW32sm03a-S3cMAmCvasH0TgAs5VCl5qnCKErpPUu3K-nxVrqzsYuhDg
Tête Du 84, 49.886014,2.292719, http://lh4.ggpht.com/GQXHG2dtVxmZct6n5KS5FGu19nZ_Gg6HNWn5UKBp15zjrGKBfaRT5mhjfcYxoj7P3jgKc1B0hOsbMrap6hIgLg
Salamandre Jeanne D'arc, 49.883831,2.294388, http://lh6.ggpht.com/2KQsqf6CmES-fiRAsbPDiNcc6AS8fR4H7HZkYz3oBomOTe6suwx_zD4DTmkoFdarA-OLK9BpPqNRfQGOYJI
église Saint Martin (Paroisse du Saint Esprit), 49.885447,2.30048, http://lh5.ggpht.com/BPhstIZUirm_wNIlKl8wwTZOxr2dnusGfetO5P4XFMKRuEJxqegIR11s8IUXMjbCgJ9PNIYgA-qaehq7-i54Tz-9FyUHZH2PSq4m6keGAPrvllWC
Les Lions, 49.887096,2.295549, http://lh3.ggpht.com/t_aeWQbwdJEWwCJ0VS-BiteDhkIerT0R0hYnSbvMQd5Mbbg7x9DAgRfxcR0ZYOzciK9rDTR0tOhhOrOzj9pF
Cirque Municipal Jules Verne, 49.888265,2.295766, http://lh3.ggpht.com/4JhNY02XiL-TC64n8nDesX87QmFQXPWn-nS-zkwejSe7ADgoqg-f37fjHvKOdHUlcax_z5Uo45QNMcJrXh3HXQ2jHehIJ5mE_WT_hspbqJOXw4QY
Statue - Square Arlette Gruss Amiens, 49.888083,2.295028, http://lh5.ggpht.com/fs8vsEV8CEgapo-diuQnmKkqLJP2gI9iv3yN4RwLj2Avk94jUFD8BHpO5LgYvPMwtBLJjKt1xsZaUbrSdyBj
Sculpture Moyen Age, 49.884269,2.299275, http://lh3.googleusercontent.com/gy0tbMszcS_ZkbRdiverbmTLkSpIFbMyoe7zeiyjFkoo1GqEqYR8mh-xlqFzNR3O_0uqF1K-s2K7p-Cq0R8
Saint Louis Statue, 49.887108,2.296694, http://lh6.ggpht.com/e3n4GymfNqT8EI9a0IRYd05FSTr8KSnW-JreJMksziUgd6ypcXtsqELo9gbzthKbUyRvHKB_TJSCL5wn8BOq
Lion Gardien de L'entrée, 49.885873,2.297425, http://lh6.ggpht.com/Pse4ygNVWNSfc5udJE3cwr3xNztkM478VFgEF2gtXua2RPZWIqVuDmDXOaQGpUUvAxT8gUtVghv9qe_FEDAH
Birds and Fronds, 49.886072,2.295928, http://lh4.ggpht.com/7hZGA0Vrl3X2DFudKt--k2-tRCIXRb4FWmpFPYFEGlNYMPVnSaObQUGJM6o7jvlb7l2DT8vS6zFkzx0j2lMB
Tribunal Administratif d'Amiens, 49.886864,2.299626, http://lh4.ggpht.com/Wf3TQJ2E85a650Kc_pEl1iN7vq4T6ZaZSA7vMbgcMxJ1DTRcmBcDioOwBi75OBaALSA5QI9yyEnZ3R2mKg
Plaque Germaine Dulac, 49.885696,2.297138, http://lh5.ggpht.com/J_6twsirXK2J-PLNAoOdYNgjsOpWqHR-YUdQ02jibfoeEfzQIM9_-D5u4kq3jtt9bBrc4Atj_vY54vEDptXkjw
Fresque Jules Verne, 49.88765,2.301746, http://lh5.ggpht.com/qd2_AKAZCi013rf4BdBEBESpHJzioXqaKF6FaQl8cx5PeDEHSC9T3c6WGs1EXQHK5RlHClS-hNOgpUe-v1RJ
