Name, Latitude, Longitude, Image
Portail Crèche Jules Verne, 49.885242,2.301531, http://lh3.googleusercontent.com/yxFSzQU1KgadeH8iWdmOgMRrVvjfN7Z09cgAgmIeCJ47MN0Q_ZQ9B82ZA-eTfVzpzORMGEHTnOEVBQBRTnaj
Chapelle D'Auteuil, 49.886738,2.297253, http://lh4.ggpht.com/Oi9ra9ZE52VX36oGhIwiQB-xD8AFkku49Y7_L9XNbC7Sli3n6NdXPDeAcemXZlofQlDs4GG0mfj8tbbXl3OJ
Plaque Jules Verne, Amiens, 49.887977,2.300585, http://lh4.ggpht.com/FL5gS0P28nQrU6ECdW6vC8oNvz-EVn08U5X_XMaXFQ3j2I-920GR_y_c21q4AzL-D6eImb8dlPasItnGM60H
Ange Sur Un Mur, 49.886584,2.300917, http://lh6.ggpht.com/IzkerYQ840JCTxh9TQGhKZV8BU60SnhUgkJSEA5OZ_Y9tz5SqYiZ4fA1sc3yPGAbSra4Tuo6p1OWkOGXnl40
Plaque des Résistants Torturés, 49.882853,2.300077, http://lh4.ggpht.com/rqPF7IOkkSBgD5KCixv0Mwgh1UeruvsDtRpjeDB-jiSbTTZdFsj5xJ9_0GH6SEcrsDU-cgwHtiva6Kwltz4
Maison Jules VERNE, 49.887909,2.301861, http://lh3.googleusercontent.com/iDz_UVIDkuK6JyJdql_fNeDEYc7VK51-goW0M67vAogrjQZDyzprLVa9xBciUNG2pKYUry6lxRsdf50RT66h
Statue Square Annie Fratellini, Amiens, 49.888145,2.296428, http://lh6.ggpht.com/o9LQpGjEU1DgKWwb9I-yWeGs72sDRKrKvh91VsIOYPFV7XY8EpxTFMwxEnNvMX4Pn3-ox57Nkiox6je3-F1yQA
Fille Dans Le Mur, 49.886523,2.296347, http://lh6.ggpht.com/P2xMFreNnpcYE7b2YATlNpmJ8EkXphiP4ULeCdqZ4rnjXHxJHcrLB8oqGUB79OTxEBuxsdI_7c6oNul0Hq0
Blason Feuillu, 49.886319,2.299706, http://lh6.ggpht.com/mCzNeIiWgnU6EgQFliGMBPPaL7_jTWt9fN37SjjAbgqHl6z1SI-VYg72kHygG5ldAygNsv2sNhkMJlvBo7nMcg
Tête De Porte, 49.885575,2.2994, http://lh3.ggpht.com/egsHQNpKcBcmnGgBs9ONaPHSOdHNMWh3i4WSGR_EA-ga-vHF9tt5nzAxX2284XBpi0Rs5N3TqdnugCIKTrlZ
Promethus And The Flame, 49.875774,2.297352, http://lh4.ggpht.com/E4fiwBBNByJ5lfvdVzzDIxK-EleVF7MskMWdR-jqR7YCdepOYoRDYmaQghJ2fmy270wgsu7fdrG--Zcr-y_P
A Nos Morts - Memorial, 49.876273,2.297263, http://lh4.ggpht.com/Edx3OfL-g-kXgKgl19Ln_Q_2zeV95qOMGILJYhgcErE7pBiSKqQavBLe_30H_8-q4MTD-pgBS7_Kd5phz_4
La Poste André Chénier, 49.877452,2.287644, http://lh3.ggpht.com/XFAKbgMIU3WfhowA8NRhwQ7E9xanNZsTO4SatYFSF1mRtyh1N7dKNh2O77O2waLHdQj6NPpLkWB7AhZ1-LKm
Facade Historique De La Cité, 49.876338,2.29498, http://lh3.ggpht.com/aAZfVyio6xHcSetUNsL_aL3Wm-EK2r2RhkWvwMFI-JQ3ZFzjnPkZn_Mi_2MPAGUHEkBoTJ59JzqN3ERgGEY
Porte Écoutilles, 49.876304,2.263829, http://lh6.ggpht.com/MkNdBMI3p44DKeRAjtknl12742sjC_eIZkCjPRH4mbRfekGH6Ra2NlAqiXzLZRh9nWoDZkDixG1vb6I--ip0Gw
Jacques zwobada , 49.875585,2.26461, http://lh3.ggpht.com/6dsXVxjAqWHupNtLwQ0CKJgZWszVVzpCfBvtK3q4Bn3ykUF0_wokDiUMxpqcw2AXPsizW1ySofB6foDrGeFN
calvaire , 49.874061,2.28884, http://lh3.ggpht.com/BIuE6Eh33UkZH3tyNjhHbbVYyNewLZ0nipNsdod50qmDlbM3ZtCRY2BB8rJmaMH4wBabNhAo29kuclL5C16V
Totem, 49.870275,2.285501, http://lh6.ggpht.com/nDZk5NEH7635jI-ph89c34SZLoLaZMhgQD2SOnWwXOxSNMghc1y-lLtI90Tyqg0SKcqbHMwZZUmaV_5dJ4r2kw
Fontaine De Salouel, 49.866539,2.252624, http://lh3.googleusercontent.com/LnDBLPalgHbjjQprwz6rprQ_qCsnB1ab3hOXveMOXOegWv0-zBVMliv8OIhmYmyo5YOCqE4SVDaNZhuvk28
Piscine Georges Vallerey, 49.871618,2.298984, http://lh6.ggpht.com/O-9t20YCcjUHp3Voq-gRVh89PylESFlgTr9i_arVwCkDq7s8iKRY8uNSRNo7NMXONPc5ZE6y1qvT8Kjl8sx05A
The 3 Men Sculpture - Historic, 49.873013,2.297574, http://lh6.ggpht.com/Ed940NLXJw01cJd81yDph8SKyP0bm8cGCAWihfALJsjXDX1FXEDfTR44tvRccTJZ3626mrFk2dr73pTKc6Pd8Q
Eglise Saleux, 49.859525,2.238757, http://lh6.ggpht.com/8nh41p3VZtNK_9_PhVkOUULE_ELT1KNdXkAk4VUot_WBvsXgrTbZNwO9bnupuNM7U8gkvfQouaIrHtEf53Y
Crucifix De Saleux, 49.854558,2.233474, http://lh6.ggpht.com/BRUdvFqiIHjXxnS--D9u2UekK72_-rtaooDIYzBazQQgqV1dAAw-AoNGyKOJG8S5xH-1O0eYwqC35TndbWUlxg
ADSEA 80, 49.866405,2.276801, http://lh6.ggpht.com/QsXS2VHWDPM0dKZsdy_eTZiYX80r7B3i6tJvWXHCoZdSk4S8y3SN_w_wtAoyPa17y7GGnJzpciTFuQCKyQ
Monument Aux Morts De La Bataille De Dury, 49.859843,2.276154, http://lh3.googleusercontent.com/DkD4NlBLZt_sieOvvLHuUC6cNrwkvzqt5lA5AcU2L40bAtplHB2VHmOXRRFX95kDZ6cZaw9Azd1F2Mh8Li5yZA
Eglise De Salouel, 49.869504,2.244983, http://lh4.ggpht.com/PmSewqgFQSwsAgPl1DpX5HYQ311RofqIrJMu856uFlcw0WB3_zNDk6vUy7hqjbdZsmx33IDp-zKwlxpC48GC
Monument Aux Morts, 49.870515,2.242919, http://lh5.ggpht.com/bvXMcVmsdzbGm6G4x4-Y3mpEM7Xw44aFUQu8WZ80BwlNhom6rq_lavjzH83yDe8ZGUO8DswFTMyK5IHQ1c8g
Andrieux Leduncq, 49.85756,2.274124, http://lh3.googleusercontent.com/cvzUd_p79_lWEt1Jk6gkgGJsvuqoFhwYYrbiYKcuO062idIiFoYEJeAcLqqlaKOTFPseAmxQTIMyrh26C4M
Bouctot vagniez, 49.857383,2.27324, http://lh3.googleusercontent.com/IewAIfzl4xXWiYKpzQoV7AfMZ_tQ3Q94WZj755_4dckHAUBGrAqTtIu44mF2_l594-fCLRZjVqoSf4dkYZTw
Équerre Du Franc Maçon, 49.857951,2.274143, http://lh3.googleusercontent.com/JnqLRy02dYZBYQG1ZTU1c7anIXmyAFUxY6fXWFNgVVxMHDRNnJDj5Eo-75eJcuKbDEk-j0C1Tw_04LvTHGc1
Château D'eau De Dury, 49.859445,2.275066, http://lh4.ggpht.com/Ed3a-NGWrveb75caPp0psSxrPNfGI_vQTeCqy-TmyN779iAJQRs9pFUP2NcYa-futkriaXHEc1NXEQMXFZVR
Département Informatique IUT D'Amiens, 49.870992,2.264132, http://lh3.googleusercontent.com/U1KBBklkHRFJaf4e6XuuU4Qt5WypGeJAKGDqmbXvlL6f1RU6Ik7FSWuKlmGB8CO5DDiYr-nTHoVK9WmimkW9
UPJV pôle Sport , 49.873042,2.266758, http://lh5.ggpht.com/RVVmMXNmFdFzeMy69YnFopnmlc2IfOfu3m2K6qFCIBVmBUr7M_D1dUxdzmzDuc7LnJAvfzVkk6Fmq6b8GYA
Tunnel Bouche, 49.873926,2.264777, http://lh3.ggpht.com/_uz54AkVcIx7VtpdsaSUdULcyfWJ3nXlrN5WibkB2MTVW6vIaHGzeJ0Ghgm29v95Mkbl4lDWv9uc5lwUqh0-Dg
Mitraillage Allemand, 49.868553,2.278873, http://lh3.googleusercontent.com/RXP9qdhjW96YXYHM0h0xYSet1W94wLncnlJ1OCXbmPjbfQekuF2PqX8Epf2mLOcJDEqbsB37wcFz5Qq0IT5Cfw
Fontaine Du Parc, 49.872078,2.275429, http://lh3.googleusercontent.com/AETG3ryE0QyWeVOgzUPdbjIKJAZSzslFNa5wJBHZ_-6W3aKNrqBSwSRBNPJtk4oKtYrJ23whiO0fOjKAWhtW
Entrée De La Vallée Des Vignes, 49.870645,2.280706, http://lh6.ggpht.com/u1KeW18cIOAzl0EioGIp46Fx4JS7jFFiWEkKHMO16Y1aiciO9a3FOgggwGlpztgWPAYGiKs2kaZshxgT7i0W
Chapelle Pinel, 49.871007,2.274921, http://lh3.googleusercontent.com/bX8o03uuKXUWir6xypoXR9C9WXrDPoaV4HFON_V4UOW-hqsKHdXmQ6BkwHOCUUFb36DkDivBKbGRAT2xTUNdhQ
Tipee Du Buffalo, 49.867891,2.279209, http://lh3.googleusercontent.com/gL6FVgozS00VxRpZGa9cDODiTz7wu61qpOk-puVflB6gwJIAMikZAcFhU4mIQ9UN_saK199g1JybBkqJeMDX
Pavillon J. Raynier , 49.872251,2.272983, http://lh3.googleusercontent.com/Ju7AZ1RZqYMH1mMyEIyyU6JvoesZPyn3bUIf9NKqdPk4M7KFpsE_4V0L8-5FOPw-NAHHkQeLBMXcb37d6f8weA
Bison Couché, 49.867742,2.279621, http://lh3.ggpht.com/3Sz1Gw7LGxpkmhssWMkvl31_sCqiSOXEMBY4CFcQPi6LJ5MmRKyI0U8BL9Sv5X9UN-XLfhzDJvHGuQkdXVeH
Ancienne Entrée du Gardien , 49.871173,2.279868, http://lh3.googleusercontent.com/ZcJefHd2yejs8QbB2S_rPEUCegNvgqYjIhbRT89W4LDcgHq-Aji5YJlwu_r9ESXF0BG2WYI3DJevQwa_DBBp
Sculpture Murale 1890, 49.871838,2.275258, http://lh3.googleusercontent.com/3t6Fz5sawx03RXYJW487_JRaqkyXg1tVG5rNWhzdD0gFwGj5Os8YZ2RslNzMEqbJ5UqniOtdNcVsE2LHQrB3
Alexandre Dumas Mural, 49.871059,2.301646, http://lh5.ggpht.com/aFppKZo6ePwcWP6uM85rVQ-esm_RurAV4sTDU5lg455Z3soHbK0eQ4JaTZ5HWSOu0_ixmlzhQ1lJSDRlrhdE
Crucifix, 49.864836,2.337877, http://lh4.ggpht.com/OSOdlrQIjibHteoF9ABMdXbMCYRzo9LZrg1bE_eEl_7EGnEjxDvb2Phw3xUCwUkv83YiZG7T0IKK3UzDUAz9RQ
Totem, 49.867881,2.363084, http://lh6.ggpht.com/Tjl-xCMZjDo4MZ-2_Bwcd-UhUvRg6Xt6sInOXeXJJo_xve-EpcGZJz6qn_zsJVknrxLBONM-x8lnnH3PUkn6SA
Sainte Famille, 49.861842,2.34111, http://lh4.ggpht.com/MHDqxu8TYWmiTcjjYMRRBH3CMfpGv9TBzubvrQQbx4qint1vnah7fnA25mKWbCaN-vqbxBg98v65DgJjvaQM
Cagny, Église, 49.862373,2.342097, http://lh6.ggpht.com/x2W2jZUONlYzZ_e1adknySaGCOk_-hpoydeM5uKaOV34GW6A69laky7mqjiynsKGn5nCdssu8sRWpTMa017g
Mairie de Cagny, 49.862002,2.343556, http://lh3.ggpht.com/z1UlAaTnYCmLr_-Ig7siRlRruFenlOhYGVfF9xpoqZOaNjutSyz92aWL4AizpcimBiVxBQ_dq-4g22_hjveedA
Château D'eau, 49.86616,2.350618, http://lh4.ggpht.com/pBoNLH0VYLj34JvhBILCfYNSHmOgr4bOLpgSJ-nL24HoDv_fpJy6xGPV6YClcASJVgFhGJpoEpPWTkFHlUY
Bibliothèque Jean Giono, 49.861295,2.344415, http://lh6.ggpht.com/Y1q1K1aoNq6b0xyk1OIBHhLcST7h-Tsz83LcKJaInGfEYFHxSRyFVhvuA6Vwi9vr5RUKaEnsDBAUwdg5yZIs
Brasserie, 49.861782,2.341844, http://lh3.ggpht.com/ehNgGeHcBQYdeEFjUktUB7Zc0ia-uvZpeFddl4rwmHpK8eEG8z9y8DY4OS-IXRnWRTQ1Qt-1iTfQCAb01g0
Marais des Trois Vaches, 49.877402,2.339692, http://lh4.ggpht.com/dQyj8uMxUcCSEMzPtRBAm2PgIAzanw_I9lD0AJCLdttskoqz9KAtRRMUjrJdUzGauO93AkDwp7E-SQjLQ7zi
Eglise Coeur Immaculé, 49.875108,2.329448, http://lh3.ggpht.com/4Zr69kcWj6oEyzPC8BfRQ8oM1O4yUl2Z3BUdgT-4erylv7XTeVcE4iEVOqYZLa5vhozgmFX1kps8t8MSqfjUew
Saint Acheul Archeological Garden Entrance, 49.8771,2.331226, http://lh4.ggpht.com/v34xV9CFpAt3dbv4MjBoISkRK1-RDIIvb9LEbjq42Ze0uG8B3nn-ef684lKflYUw5SeTbNE9fbeIuIoXqmvEig
Panneau indicatif de La Garenne - Chêne, 49.856746,2.341706, http://lh6.ggpht.com/PdoNhZDbjCJYJIfdSRT68Zxhm2tKwraSxF2GbwwiXFJttyREIMtJswnveYD82uXu1hifaV5GKZzTsq0OH_Y
Panneau indicatif de La Garenne - Frêne, 49.857586,2.340521, http://lh4.ggpht.com/aUzD0Fu7nquHtnjv3DPAJPvreKKl6Ww9M9XgkTWr8KBBGn0HV2ubJ4wi7U2sybC3B_fc1DHmP1UyiCFYYXbx
Panneau indicatif de La Garenne - Troène, 49.856818,2.341377, http://lh5.ggpht.com/wAyptnCA_ENYdKli8vauPQJADM3jhDHwGtTU_2uT9BG-snghgX1oKqDgROga5vApLPDAkY-7gRlXDzerCn_J
Panneau Indicatif de La Garrenne - Fusain, 49.857447,2.341227, http://lh3.ggpht.com/KBleItxRpbmBEvHl0148336wIQHMdcLjmASYiMzPslW4j7lbmBYE9onpOmulRPY-Qzk4FrwMqfXaruESBhBs
Monument Aux Morts De Longueau, 49.873318,2.351174, http://lh5.ggpht.com/48R55LP9hxQwc5zXUJPGIWZnJGaAAFwZrCEnCKWa8Lvtl6PlJRyRJqh-BgZLf6xLwMxnblS1qBZCUGTMFZQ-ag
La Poste Perchée, 49.874373,2.312857, http://lh3.ggpht.com/j-HGEskPHZbZdk3Koc6pKBVnsPUE68NV4pwzTVe-QaxYLJG4ofYPEvO9s7ER0CBK2BmVpsHnQ0CoL_1byG1g
Le Chameau de la Cité, 49.875405,2.31132, http://lh5.ggpht.com/JFURQ9M8RiNtYq0JUP_Bl0pMUIoI8V5kOuh_4l0WnlHHCaLXnJxcidD2ZPp79eokeesJ-5oTQ1Vw5YMB-IH2ZA
Tendresse, 49.874752,2.313392, http://lh4.ggpht.com/EVhopC21yPjeoITIFhyFZNue3-QJywPSkYqYZwCU_QNQ3iPUWRLYjvZRZwEZ4xFDyYvhLvgUmMgzWd1uOeUe
Dubicourt Ponchart, 49.87688,2.314168, http://lh3.ggpht.com/1ZpBMfG6aj2w4-W7JPtb5U89A8d5EpnIYv8Um-_YJsXwHZk2eM7PmVsi4yMNI_dZo3IdIFw1WvPsTWyal08
Christ Aux Épines, 49.877299,2.314948, http://lh3.ggpht.com/_96iyM60kXuV4VOr4DFj220lg1la6vHxgGT4kgOi_qOc-EeZeZU64e_n-rkrW5bEnTNCCQmSZ9cKbHX5qxF5
Théâtre Jacques Tati, 49.87465,2.312157, http://lh3.ggpht.com/gWn95cMIc957yB1UlB13AVdKNIlN0NSVC3m7VJ2q_VPbgBQcLD0HLO4STAidisFvrYZImerutLs0QWH9au8
Église De Longueau, 49.869729,2.352795, http://lh3.ggpht.com/wXqxoownI8Vd0ar2caPTwRZIvLImhuFax30gHYiVNS9SiRm49gskrrlWxWMqsyJzsrl0K14ClYfl7uJdrNA1LA
Hôtel de Ville De Longueau, 49.870141,2.357319, http://lh5.ggpht.com/8uyJlzMs8qe59khLBfWOTRhvMWVnxfKEIunC_ohGPaQsar-_985mKqzrAvi6KnbvMOiq_bZ1KCSbFbh6JS8
British Cemetery Crucifix, 49.869533,2.359453, http://lh4.ggpht.com/vPFc-3dwSoMfYyn1A6KD7p8K818i8gJuLlljHMUr3JEHwcj1AT6V4tgqyBCs0wnm4l4H43cNPZxLNSKCAzg
La Cloche, 49.86998,2.352674, http://lh4.ggpht.com/41oUhXi2XAMZCoenihdFv21kPbkfXLWu7GDOrzlOO_6lBV87LwArEMx2M7rM_ZSH9I54CgyBX5FdR_Ym3fDenw
Château D'eau De Longueau, 49.867664,2.362385, http://lh4.ggpht.com/QX4Tz3LTTcyGGrklmSmhV0zl1K2YsvIhIAIj5L7LNWlIFfVACPIIcko7pEH3NLETIVI77zEu1C74KJQ5FdC-
Library, 49.868441,2.351619, http://lh5.ggpht.com/CSQg6t4RatPDy7qnLrU2xbfNiumDyBHQRPGYZ3Rvwl5mDaITJ3vMPLSDi6lrY22hN07-YGRnScCtxvgog0kP
Gare de Longueau, 49.86347,2.352125, http://lh4.ggpht.com/P-EgbO8lFee21KMXq0hqeT2cEz59nUJ3KHZlcWqZHVO_6GJ-6TqKpKjh92x4f9hwFn_prGUhgAUQo4o22LBS
La Garenne, 49.858787,2.338361, http://lh5.ggpht.com/tET335G-Y-Q9ZW9mx25PCQXNA2cX60fmcJ-19NtIA3tQJbRP5uSrZk3ZWwyNC6XRVQMUxcKNHRJo6vDpKJ5a0w
Jesus Cross, 49.858781,2.337436, http://lh4.ggpht.com/Cno-PfMKlw3z6yg3gyRNh1FuT0pGz4OvulK7HWMvRsTJUwNroPlQjDAmnE6VICAa_LNz4MDAJJ-H3dLfok_okw
Chapelle, 49.858747,2.337945, http://lh4.ggpht.com/a-JJeLi77GglqzSJzJm8dMmVX4Tzz_AvA4sZRArUm8A9cPmE0OhDGszO8a4GPiPXrCk8y9wnTAHNpV330qE
Panneau indicatif de La Garenne - Noisetier, 49.858259,2.339539, http://lh6.ggpht.com/3JTP7qHafP3Vl4rHezDKYeKe0FIc9j-C1753QuNbfyb499TEM6DXKoMu3m6iX4KEm1iRkYaTG8dtoIn0DT4
Parc Archéologique De La Garenne , 49.858987,2.338768, http://lh5.ggpht.com/_SHvWNzB2-7887zhuVmA0oiWjYqgc5drx71YITLoQHriw_tFOyNFoS1ePfpGE4LcweQjTlNeJB0j1y3CAWR7
Panneau indicatif de La Garenne  Sureau, 49.857248,2.339553, http://lh5.ggpht.com/UO73Wc-58ESeea1vtNxnX-1eRx7_zmAQUrsUtKYpz3lFWDTmo8mjanu40thKcWE5edJHlnz0wLUNmfcG9QUT-g
Cagny - Cimetière, 49.859179,2.338454, http://lh4.ggpht.com/Mn14bgB50oY96a_y1dRZUBPHyeFKDUD7NO-KBj9nFcarWgO0HGcDbjr6Fv3b3fGpNWa26pd0P2cx2BKbFKE0
Club House De L'Amiens University Club, 49.870972,2.31112, http://lh4.ggpht.com/CP6lrut0_4rzAj_kBtRnRS4DFw8vWTx3mmUV4zoavrSZ1Ld-zlpSoywpS0foU90JcYmea-5cDKhi299Kg_b7
Mediathèque Leopold Sedar Senghor, 49.873313,2.312468, http://lh4.ggpht.com/XoAwQgJ2qMRda9cLlznRbDCdSXwX_ARr-BBUOdWG4R7hz0iizhyxgAwp2zaPd0IAMdDxHTY4YoiSl2VsHEwO
Fresque , 49.873625,2.314998, http://lh4.ggpht.com/qa6ggK-xdl0iT6t8epS8i-Nu_Wz_wol0w_Ig0bPaAvmJk3VAD149qJ6dtacKix_DHbHPt73oale1tuLrKgyt
Notre Dame De La Route , 49.874142,2.306365, http://lh5.ggpht.com/z35SeexX1ZhtgBBnxhdbg5IDnehGwmIZP1dYFAnS_fZG_wzlqyl3n-3W8OLaJETbF4n0Hk5vQ1naVpvdRBM9
Stade Urbain , 49.871349,2.310101, http://lh5.ggpht.com/1xb6In6INvCiEbHDIfwBbEvMDwoBzxLKZRmHcdRm2ncoHGjfJxahuEyKslX0o_DuQ5ZyHif92GXLMulWMnSsAw
Fresque , 49.874128,2.315191, http://lh6.ggpht.com/Pldbd8uZ9J794hT-YN8q2Ajw8BEGkRS3Q2yDUsQIInin4VvpYDeLiXjsolEB-3T8pcy-IQ0IMTdquWUEcbNh
Le Blanchiment sur Pré, 49.856792,2.376908, http://lh4.ggpht.com/5if9qTtZDrWzJJNSmjQYfmrI3irY_VUbnrPs2rEdj_wnz1gL2w3yArx2XpOR2-iYlZBOgMRPwE54X5FRFN-2QA
Etang Pont Prussien, 49.852978,2.379231, http://lh3.googleusercontent.com/7oj2unici7uX-BTwtBIPsPR8dfuCQ_4PYlnxmdTQaEx7heVAZYds4EYGhlUePx-RNOi4tGOi0rDPx0fNXsJB
L Etang Saint Nicolas., 49.854735,2.384785, http://lh3.googleusercontent.com/W_KYz-XtlCL8RtkBCKQot8hGBKAyc2kFNLpSByl-DXi08sBeMWEEzr-LmuVXkKm_zuruM5_BCAROSgyHmR_d
Eglise De Boves, 49.844546,2.382893, http://lh4.ggpht.com/nGwLB-mYZl3btVmoGsm0rqCReNsamBJ2AvCZ5RdySGUtw5JkMstXbArVGXSWNPN1qc-qs4uaL1PjCuP2UeY
Mairie De Boves, 49.845436,2.390539, http://lh4.ggpht.com/G5eAwzOiUZXZTbpHLibFcAgH-vqBZfV8BVXfqVQV7C3oaIMSHqNH2dKFiTFToZwtPif4dIB_XX2eluk1EN4
Boves - Crucifix, 49.849632,2.391791, http://lh4.ggpht.com/BNwqb52HX0BDkg9whQvG-LK2Haey8pH9Etq_Dqji7hBv_c-qb9JrWdfE3pdCZD_n-vUXVZeKSIVQYVJJ96x0oA
Morts Pour La France 1870 , 49.842724,2.399747, http://lh3.googleusercontent.com/mpal565aHVEfH8L_dfo5-E8819SP6Xvbi1o6KHnP_FYJtiBFpFgckQT9tjPkclJnde8U3OnLMJwOYeurHOof
Clock On Wall , 49.866934,2.379886, http://lh6.ggpht.com/EXSbf6FFe0YT4x1YgGgbfJ47Yzo89qxFLZepi2k3BECH8sPwXDZzYaKBQO9XVR6bsADYAdEpkN_FqShrMX6wKg
Château D'eau Du Pôle Jules Verne, 49.868113,2.37875, http://lh6.ggpht.com/_AQq-8wW_UxxL4tPeXS2NB1utErUfz42nRpapOfEXfeGxdC4cWKkziX_lH-PgRr3mFq3ecG2JC_z6ooLPSVKjA
Château De Tronville , 49.879682,2.410509, http://lh3.googleusercontent.com/_mSk9K_uIeneTc_ZISfeiVpqtkANP8nBK9jiIv13wl8Od5BZW_m0DOv-npnaHmCJEuNqtMpsnjW6rR4G92_H
Eglise De Glisy, 49.878682,2.398972, http://lh3.googleusercontent.com/vofie8C36u8d0V1QTVDdsPrFdLkkcF2CNnD7VFcgj7GbbIw_yu0EJWFihc3qD-ALj2RyytqFFm0Cd0V-_o4
Aux Victimes De La Barbarie Nazie - Glisy, 49.878667,2.399438, http://lh3.googleusercontent.com/uMy0ADPypW6friSsKlZwU_YigEdhCvtd1gMJCKZQCWcV-Zw_5FjZgHo3IBnEbqhICYRDp4r-hKWr6fp-iLsL
