Name, Latitude, Longitude, Image
Écluse de Lamotte Brebieres , 49.885284,2.408614, http://lh3.googleusercontent.com/Bd3YkskTUVsFa4V_5k4lZVpOLJYqbvY7BmwyDLeZVf36PnsxCSH1e3pXd5n1jRkWYUAx2JzJ2zcFzCaJpbI
Église De Blangy Tronville , 49.880157,2.423394, http://lh3.googleusercontent.com/rvXjTwsM3tBxtOz6oG-nQIqkZ3peZreqvHLGephTkSq3ZIahJsdu8clRR7CqrUvbWK35uAn25CoeZvKTFBxN
Église De Bussy Les Daours , 49.908974,2.43389, http://lh3.ggpht.com/280PFt9c_H8IrFq4RDymUzzTTnDIVqLonIL5HKuEGTOa2nuUa1dlcE3lElb7yTsTtSqXaOHVsJE4Ln6r9DIC
Bussy Les Daours Monuments Aux Morts , 49.909367,2.43388, http://lh4.ggpht.com/B9avH_6-mPPEQUm8CvJheGucttnGV1bF98NVA4aHT-eFA9PkxuqnwSc4chSopc1OiWhTJA5E5xqWtS8SmHuT
Parcours De Santé, 49.883908,2.352884, http://lh3.googleusercontent.com/IW_czzH7RBU-pngBSIKkwEnCT_2hVN58pum-1E9Sg5f4vvbqnZAHqngmol_eLHBFfarNXT_eXZyZ13V1zsOS
Château D'eau De Camon , 49.900127,2.357892, http://lh4.ggpht.com/npctEnuCxpTTkqRL2Di_FzZNogrdPsRbIsn50IKWd7sOnzhzcSKqGEJeiHNd_1W1bjYYH24qoZmVzBkTmhfa
Gargouilles, 49.880783,2.304883, http://lh3.googleusercontent.com/2-5Kavk36RkWzoHz3QnixOPazl5km-4Skj6TYpYTRIBHoH79_MRvpJ66DkUTqiLBsqGEasx6G0dH30jintvQ
Hommage de l'Amiens Athletic Club, 49.880843,2.302223, http://lh3.googleusercontent.com/0Zi4GqXQoriSw_Ua-_xpJARpP1imPzF3o9RFgtBIy7Bl4tS3JScA8ofad8KH7plKJiFedqsxnjoJszNR5xEOQg
Square Beau Regard, 49.880641,2.302952, http://lh5.ggpht.com/eCMj1s1_BJljrGxxOp0mjj2MsCGJoNLY6XW7h5zIxCG_OvbMrCIEkksqLYQiuwSzXM_pM_nGQpcjFysQO1zA
Centre Zen, 49.880655,2.307142, http://lh4.ggpht.com/mQegoW0i00b13T7VEqdZ5eiDJmx8ALa5jauf9yO9nC9SuD0802GWG6oa7_aNioyBCSprCCDddJo8YAYbjiA
Indépendance Des Syndicats, 49.887122,2.310025, http://lh4.ggpht.com/dycR1SJJYFm_pVYvsQ9W5kPY6If6y5xkJy1hDnaSiM15lDgAut2kkK1uUqoSLtmZ5GysBGa_FfEnrtS9cC0
Parc de jeux Dejean, 49.888332,2.31146, http://lh3.googleusercontent.com/O7MA_CLKwIhRs5JUezYt2xaCdCul1lRKEvH9IhMtOHJPeY3TQPhcO8kVR7bMwlb3c7bYaVX42CDkssaq-rT5
Le poilu, 49.886475,2.308841, http://lh3.googleusercontent.com/cEVvhzT8OfLwLeuF-2RXmskdR2c66rLnCDMNMjkBYR7LCGwYE7fNAmIsuYlHVRGoifM8m0d_tKnG0hDrp9i8
Vieille sculpture sur une maison, 49.885878,2.315033, http://lh4.ggpht.com/ROkGF1FixxaL9VrCv58ObZFZuA8bbhXh5Rnn-3ThN5ZUiSLz8ZGE1UJytnUzQSvjkszhLo3_BvpDGGE0i2k
notre dame des anges , 49.885903,2.306301, http://lh4.ggpht.com/MdV5Fs7JGJ77yhQ6Q0Gu-FuzpXLPJ04sdOdb6xrfDroxIbYBiMHLdGnxPYsADtYy3dZoS9jEwNTcfnErGwp2
L'Orange Bleue, 49.888075,2.307017, http://lh4.ggpht.com/KJ69-2XZu7_zK_PLZ5CbLXmHADdw5VPDq_J3xCREcBtO9_m9cqgFPcnMDCFTz4UzxDUbOijaRjNEbh3F9vd6mQ
Caserne De Jean, Amiens, 49.888511,2.311894, http://lh3.ggpht.com/5I4JdP9ndXHHE3K2z1qJmNN8B2zHWSX5oM-aYepcr02Noxso1iafVtYTn7Py73vwqdZj95OFshEHylDV_ihHHKtbG6xBP5Hh00XDvl0S0CjirXj2
Jesus Christ, 49.887438,2.308298, http://lh5.ggpht.com/c2TxDh-dNiXLH-I6LVCJBCTye6dC0pDJzt27x714LE0pAG_6CKVW0wAljn09TyGZ-GauGlWF6U6qYRuZz137
Plaque Commemorative, 49.888061,2.313068, http://lh4.ggpht.com/R-KC8ECKMeq8ESWRrK6zdA0nwqzLbCN5I_vcbVEVfhiZtSF1vlDq-iptUszYT64oG8XVQEwi6XNIoRS0giu_
Statue D'Alphonse Fiquet, 49.88725,2.314707, http://lh4.ggpht.com/lk9gtAoAubIaPbMS7P5xhH_ftoXIBI7Ti4PySVHpY3iGyw8LWMGbVuSrWxrJB4P5MuSbLo9dQVCfaULWfUM0
Rosace Du 7, 49.886797,2.315226, http://lh6.ggpht.com/7-Ii6sMxg2HVTP3ot55C6QblkScDgb9ShXBpKa0RPm_R5_oTiL3Np5B7Acmt3hA8MAGqzSPrkWVhK4lnwuo
Plaque Du Parc Public, 49.883544,2.306874, http://lh4.ggpht.com/-RUodcuwWYuFbFT63FfL29OWb6B5j71VG1ojkcrT4qDINuG3vsYaHWM0xxQUL4NXC-ap6B3KmKiYB1YSRbMU
House of the Pine Cones, 49.882166,2.306575, http://lh3.ggpht.com/xPrr8hjtp735bbFNKIjEtseG4xeOIKrM-4-0FpD19JMla6iPJS9_BOJq1LqrZhk-dQIYz6b-rItPDWdz8KBN
Chapelle, 49.888272,2.31251, http://lh3.googleusercontent.com/3aUwqeSJz4BBMjKXIuP3RHhGJL_5ZN8lg3S-iiEhrBAyjlshR9xLT2gpN6Xr02evHXl0CwDS_bznUHDdazS1
Église Du Conservatoire De Picardie, 49.886017,2.31066, http://lh3.ggpht.com/SHm77dxKZmLyjQZEmw9y39Z4Hf2GRgQJ8TQGK_ps2-FSfSqUHLhMkGSK_KLRgKtxmIvZgyy948spx2Ms0-nX
Plaque commémorative d'Ernest Prarond, 49.885436,2.313855, http://lh4.ggpht.com/VR6q3INmJNTVGTTKK3ZHYURqrC3NoHnkl6rpJ_5eIKN8el5lTBs7nLWHm_uLApe1IPwxEkG5wH2B9EkKcK68HA
Centre Sportif Auguste Janvier, 49.887424,2.313436, http://lh6.ggpht.com/gkGc8PgA1wkJuU6dmrJSFjOxITs4tB7QNHzh6W5IHUvBmYGNWPP6YAF0yukVpjKRZPLrl5IeLy7QQ0RFGgKx
Eglise Sainte Anne, 49.887438,2.30731, http://lh4.ggpht.com/WQ6oSPYKLBJnIDV6NKnpLu92oFjfe4KdSWO0a3XH27WjdwazkOfTIVDpi8qNZwLcNCmxuoHsCF44tqXdyjQkeKlIsavIhlqz8O6tTtC4ZvaEtsfZCA
La rose du 108, 49.882146,2.313718, http://lh3.googleusercontent.com/WmSYrtwxU74Eb9gJMqFAV_xxS-Q69Tr751vkl6VWyf1bsFrk2icWsjgEy6seQtlcyKG6BK-T1W5e1WKFXDTyig
Les Petites Soeurs Des Pauvres, 49.886616,2.312918, http://lh3.ggpht.com/DR2ttFWanCjU5exBwKRjNFqAkoveUR5um_9BBPm0srNKYnr2rAW0XhSJS1Uug6k-RFPN4tQDoNpNLoK9fe4
Fructus Laboris, 49.882748,2.307508, http://lh3.ggpht.com/bXK4KCcpXG7U5u3h_pCRo3a5sPZgkBKNm6B4qgreyD4UoY-SVkyxtWYnIbS90awMCBU_XjQVcy1X6wK37dg_
Ancienne Borne Kilométrique, 49.892234,2.328605, http://lh5.ggpht.com/Cn13V269sXFNAwhCHwz2xz-JOSRhDdyMyUHz-dsae6b860Iyv0Bqur64FMKuIzlQF33TGX0AXeONWHFljAc
Plate-Forme De Tri - La Poste, 49.890435,2.321479, http://lh5.ggpht.com/lh-mrCX8HQKa94yCWqJJn-Iuu1H1T_vJGLKTQSx2iLDvsqX-d-KSqrQna4UxDR-TOLKhVLokj8D_8u8GitUcow
La Battelerie, 49.893065,2.326982, http://lh3.googleusercontent.com/27cXy9KqvNdtL9HcGZSnRjhrwFA7-zHEwlGcYOoH9-OpZh5tG2o59iLKql8hgWAdgt78r9R24FdSo61M9ZVq
Les Passerelles, 49.894074,2.318522, http://lh5.ggpht.com/gBA6-K2WZlkbFbiP3zv7-QngneyEbZLRKbajLxRvWnF65iZTacdlsA2ry_ttMdcYikQkJwBjNmQ3wbRcYdA
Les Chalets, 49.894138,2.319215, http://lh4.ggpht.com/v_Kbz7ImCdEffH42tEmajVZGMk1Rj4yPw7rl3qXFqeFyKe2A4ez6T28SMTH47mhlN5AUQjVw-rsMSbQcGVTZrw
La Cathédrale, 49.894019,2.321155, http://lh6.ggpht.com/dpFEUI8Yp7YfHfECCxUx8q5tTh1YnzJZ1IOUvyXtW0OoXIi0L3z5isGJWfFoErdtsN4FCHbQwDkvj-buFCz0
La Poste De Camon, 49.887679,2.343282, http://lh6.ggpht.com/kmKYJDvGM4h1XKWQQa7rB_f_fEybBzdNxLoFUdE5XlgT8uu3DjFSlIBKfiDDh6yAfjJtf3KyIVcflkANyd8Arw
Église De Camon , 49.88706,2.346232, http://lh5.ggpht.com/IV0T56A433W2XrRmIer9zagYT2ywElxi1lJzn9zGt4yLgB-UG3VudenCupBkpFD_GBruYmDUZoIGyLsJrko
Les Hortillonnages, 49.885,2.351132, http://lh3.googleusercontent.com/O8J3EFi8ImBiM9m_XgK1271O_UWGIf2DeK_IZQ048DYjWlS2593iSwq42973kU_xZdp7BFNCs36kHpLeMB0org
Aux Portes Des Hortillonnages, 49.884595,2.35107, http://lh3.googleusercontent.com/L6dONFB4cEFTyy9TYHW13EIipdA5HRhHDDSapHP8AOyjA7TDtY-yVc7hqxlB8JJ7mprkOJGcoKGMXYPEs1Ja
Hommage Aux Morts De La Commune De Camon, 49.887402,2.345266, http://lh4.ggpht.com/u5x13UiEFYqpymJFduydMJU2wO2DTH3RCSiU46ZP8-mjXw0jhdX4Fgi6ACVPdgP_SUDV2T3vMtg4rjEw8WZ-
L es Ports À Fumiers, 49.884089,2.3487, http://lh3.googleusercontent.com/82-BboGUIII1gU4U4eQIVyx_-p2beek3-tywsN5Ewh3eJHLdWjC8xWboSVLj-UnSI7MG2YXSvGhvbiQX2WqB
La Chasse, 49.89126,2.332947, http://lh5.ggpht.com/UAfDjCew3fpNzwQwHCduMuxrd4KFQvRi_yoeqPA6PMxVYc49szwYIwTJsk-ynGmpGWUKKdSwomr8n_3wohN7
Borne Des Couleurs Des Hortillonnages, 49.892379,2.337182, http://lh3.ggpht.com/xk7bBkZ959BxuyiG6yd7qTvIb5DtECDLDjj8mE3fwRIzOyOEs4b2aDagFUXrpuGidzDl2g2jXru96kQmcM0
Wooden Pylon, 49.891161,2.337138, http://lh3.googleusercontent.com/jFRACoCEcSWs8XUmUuc1qja8Y2uZpnZ3Ozhm7gc7GpWYxnsjWMwTk2_Q5Bb6Z8ML695CFZtGFiZKLCNpTtJ8
Une Source D'inspiration, 49.891201,2.331477, http://lh5.ggpht.com/il4uhy4ZaZI2i4o5qyHuCyxlWeSDRtdzi1THhdbOpP4o33hsUHCvs0U-SHFyIsh6qRuydFiTM-Obs9JSo3o
La Chasse aux Cygnes, 49.890755,2.335169, http://lh4.ggpht.com/3kCq23d4bLNm0ZnZ_Mc77YumFlObnMqIUfq9Ofx1vzl64sA29CUWX-iALiqUHTATmcc1WLE4csndvSOrTlM
Faune et Flore des Étangs et Marais, 49.891282,2.334109, http://lh5.ggpht.com/iFrgae7UAdlyQC3NZ8Q6jBUT0c8U_8MLgpkGCBI-Rjaw_wDXP6d_0QdgT8wWywKPHeEAw2hFJZB551ZxlvQJ
Chés Intailles, 49.891199,2.333536, http://lh4.ggpht.com/8-6723Be8uE5FTP3IMQNTranfuKE06nLdfwYwmC34jfS66BItGrhShBqdaydpvZYwtCradrgbENN3P2XLm-8
Anciens Garages St Christophe , 49.882432,2.326161, http://lh3.googleusercontent.com/_ddXa3PVxUtf76IBuz_Zou4plafUanZzMdQkQTcfjO_1kmqMul3mnsT2Jf4sLrffdYWOROT0urwODCK9PLaD
Les Dieux Grecs, 49.883258,2.325772, http://lh3.ggpht.com/Q2mXD4H398jcZZqvXyms3zTn47XG_ihWFtbe0qGqeKwJxO_uM4mT-yUseX1WLU-qKQFg59kdEr22EPM6R89L
Résidence Des Échevins Art , 49.887788,2.318067, http://lh4.ggpht.com/J32rM6LDHoTZwzbmuBuxmI4ku6TfCnpYmmCqACvM07G0rcQ24ntpKS_codbRgRIg5lbPYAtQ8ulxRWxbvaeB
Plaque 1894, 49.884014,2.326206, http://lh3.googleusercontent.com/ck_WancGxeS8_uPJtmKfSqc_PREkDQgrgkhUl8Roxb4pjP3tW_BCut9_zbVKs6LFY66gatcTVN5-elV6tU32
Agence Postale Des Platanes, 49.884708,2.321085, http://lh3.googleusercontent.com/rGlrJQ9NKsWh2e7MsZT97q9A1nJgMW0P-BfJ3hx-MGHuJZNzJ3NnaEMurreXkPafk90fQDO66E_8a7c8U9ey
Amiens Haltérophilie, 49.885825,2.328546, http://lh5.ggpht.com/jbJCIJzxu_BgDkFjkCkyxNFae0XxZ7JptuuW1XaIsSeytaep4-bUVrouB6KBsZWpqO_Z32FJmIS9uNbuGw
Mémorial Aux Instituteurs Morts À La Guerre, 49.885139,2.321149, http://lh4.ggpht.com/pImrG7ftMttIIOarEmToHPxslOR2qYpVcwuFv7-se3bDKKagw8AGICt5HwzmcvxJrE8SRv_rX2wuF-xo5jA_
Terrain de Street Hockey, 49.886468,2.327349, http://lh6.ggpht.com/Muvxe4fUfAO45pY_odOD5Cj9KIDG1EN62bD08hjQjv6HcXBz82MeEIQBVy18DMWX-g6hjlvYdDWDlyP75I03
Fresque Grecque , 49.884051,2.326586, http://lh3.googleusercontent.com/0948IU5eaBcwvEymzMUMgZcDEtgpdiVVdKtU_TJt8wu062oXnFAXPdmGNAuyB6JAxSUq6lEvG_05Yt-nzGGv
La Ronde des Anges, 49.887491,2.323058, http://lh3.ggpht.com/gGQ1d8Yd46ncOymc2cfdzRhYkE8PlIoTIiy9Q8UhX7qdeJ1RZn0jcX9a0oyudU-1PvG-QRhMUMCi1yl5kBiK
Maison Paroissiale St Etienne, 49.882977,2.32218, http://lh4.ggpht.com/-rI1KlUm3eM5Ljk96d4nI9vYwaRRw8lxM-CY0tD-v4X7fWJIwG97xfPM-xyaKOLb0PM6Vq5hJLqiwrtoQbi4
Maison Écusson Royal, 49.884502,2.321475, http://lh3.googleusercontent.com/6Ax9Y2zPzOW40w8HbZ3LZO4lThe4hhbQR1C5yn_Vr_iJDSurWqpaeZfd8sQ5pTq1QCGoE-kQoErB7HB940c
église Saint Riquier , 49.883253,2.324759, http://lh5.ggpht.com/RrhqEgPWxLi8uGOzr5GWHg567M6kg_ZzbP0x7wxezQrLiT-BUEuoRln6YC5qx7TSwHwvcNqCms-fd5P8ZPYDmQ
Sculpture Murale Masque Grec, 49.883448,2.326125, http://lh3.googleusercontent.com/YyBoW11GU7YoSYp8ZEM566yFggD_kxp32jmyvHBumtg6kyYDC-t2B0a_N_elTiheLPT2qFqrXt7Di9bsp-OW
Jeanne D Arc, 49.882673,2.325971, http://lh3.googleusercontent.com/OByx_QQLkxv_M0sNaFUJwrZKEWSySU1TRBYt-lLVahx8_5YHCJJQA5kTm_81tOPLAm1VlwBCVeGorWpThaU
cabine de téléphone anglaise, 49.884042,2.323562, http://lh6.ggpht.com/YxfNpBmQZGvl88tDrsHNYMDC96bSSQP5JJLFwRQdUP_DdfuH3RRuCCntred9GrnHeCwvL776DRSD9CwgWDw
Mairie De Rivery, 49.900756,2.321628, http://lh5.ggpht.com/9v9rV3gvGxoYmDmmYhi-fwBTd8TZPLQUaB2DD6F2EY1eXhpPUbdjN0_EwkJ91_BZy_RKyxk7LZsqgcRK7950_Q
Paroisse St François D'assise, 49.902126,2.32465, http://lh4.ggpht.com/AcooxkOTndHtKfQ4Tx-3nksSP7mEs4QyZcqaYRTLT_ueR8ShuKeDDgHoZw7ZooI1rgEA79NOcf1mEduB3RFdYQ
Pont Multicolore, 49.885142,2.330203, http://lh5.ggpht.com/_cUd4ONKHQyWUxgsJ3uAztI6KxoLT2gJq8fJXGb7C6bVokgo4a6YpoFA3m4pN-_tn_0XupTtgHFqeaE7svtU
Le Maraîchage, 49.886132,2.33738, http://lh6.ggpht.com/W5_ufz4cDDb6WMz1J78TBzY5-YBOtsFRa6xLtAC_24ZRUvAiidwhJL7zI6qS7v1hQMPSWLm5Xr_mX3QXY14
O Crux, Ave , 49.885098,2.330096, http://lh5.ggpht.com/-mMHDNpppYf9hFI5uKVNOhJiui9R4SJILfyn1jbGFdLevYLYxrIzK7Z79JdsF__297tmbJpZ7F1PeMrJuYHK
Modernist Church, 49.885791,2.330721, http://lh5.ggpht.com/nRH74qI7x7agEe_BgJDuZ3TSfKjRpElt-kBx0-d5nE3uEUKqqKzhQ0j8MAKTihbQ4Lvir-jROxKCIr_6bmgZ
La Borne de Camon, 49.887056,2.336484, http://lh4.ggpht.com/fBhqSJdFNdG5YpqPHEkCgpLQuuZhhBZHPF_m3E6UOxhTXg5KGOpwnZ5zimgVDhMGbvUkTiekxCryr5z_-PiQ
Les Guinguettes, 49.887721,2.335723, http://lh6.ggpht.com/3lTe7Bo7se6SzNOeyZ1wM4D00AQ6_JNzuHBxK6SWtxvY1Zg-3sgXAWcoqVWXzsJKb4tNrx9tmCaqbMD2dviM
Neuville Public Library Historical Plaque, 49.884937,2.329552, http://lh5.ggpht.com/EBLBu5V8iOIhdwBAB4gjPLfM4ucr4Z5m-JwGdFjC_i43p7lN0ygGi0k1-6NZWg-Y9yMHXFG_tcvYXcqAGNOeeg
Au Rendez-vous des Pêcheurs, 49.887957,2.332907, http://lh5.ggpht.com/jumzrFdUWBucMbgIK9DM1cihsv0FVC5t8eJoPL-S22Zw4rXuzK3QpZW0oEpEcIsKQUvZqVztRhj-JDQyNN7Q
Église Saint Geoffroy, 49.884011,2.304414, http://lh4.ggpht.com/0plFPsN65qxWzYKB3ZhW4lq4C__MiVsBrK16s9o4zRTbf2E7jah1_-P0FsM80kVczUiWhSd-mwzoCD5QSUg
Immaculée Conception, 49.88582,2.305446, http://lh5.ggpht.com/byOz1LUQFq04RVS2S9y4LEp6QNcyDQs-mP6LCvVsRA_FabjL4bKbR__O1Uy9ReptGh1Nr5s6-n8GRYngwgZz
Jules Verne, 49.888248,2.30373, http://lh6.ggpht.com/pzd9X8x9p6q5TWFao1R7nvSPvj3CDYYQKaLmM9996f66DJqaTvZq6wQu80TxXPhoqH_qEfHaTSAJqFr8nZo6
Fenêtre Décorée, 49.883016,2.30463, http://lh6.ggpht.com/wuH0tJAKLJK5zThQ7_4dv8gRzI0cN-EruFQ0LerP2HBbc8tqztv2fS0gjmYv6T6Ds2gkxjCnEWRylsRXT9ru
Monument Des Mutilés Du Travail, 49.888281,2.302344, http://lh3.ggpht.com/eTiNmfPyl2ivYpnggl5JIIJZoshW07a4RY1audE7LcK8v4jBAYC0uAzsBWPTJ2PxBW2iDsDtWGTE5LqCunnsVw
Armoiries De St Michel, 49.886852,2.305398, http://lh4.ggpht.com/832xP3zbicWnqXmw3uQtT8HqNIx2Sdi4BlLt7D5udkVWClqmexEWDr8R8dKMPAp9qeNH7cIOn1hw94jfcX9zWQ
La Porte Du Roi, 49.887087,2.303534, http://lh5.ggpht.com/Cx9OayMlGttQ8luSQDH9FOawu8fqatGXdLlqg0F7ryXInu9nOTljA9LvX7dO0pgueQ_VWdWQFfN5fq9jW3Ow
Le Gardien, 49.883084,2.305697, http://lh3.ggpht.com/KgZtGZ5cZ-_lIad_xD_uT_SZzVGGt6jmUTADyvcuSkcDvCs7t2EAYXh66kn6cc7hKyVUabRfGRxAIGOY5BCz
Le Panthéon d'Amiens, 49.888261,2.305345, http://lh3.ggpht.com/_DJnnJ6y0r2DeEnkeG6XXw0pUPn6VVR4WcKs0E7SbrDzcPyY_IsqA_FV3KatwAXq9ql2GHmxuUM_nHVCxMe-
Place Joffre, 49.887987,2.303141, http://lh3.ggpht.com/OGeK8afmUYAe019IBHu1qQmJxmnZb8a5wuQ-Br_kjozfVZJgWSw5kL7UG5EPP-op7P_IFOAeWykJ4qcK-2WYK2y1G_nfmApvWBYNrp2-ZWpza77dVA
Charles Dallery, 49.888073,2.302008, http://lh4.ggpht.com/uOBrlMvuisvXc0k7z__lgdYBsM3jPJz_H8QCsuLW54Tx2eI6mi75GQ9ttHBnlel6ZmTOEULYdHbCZanOy0M
La Conscience, 49.888436,2.304784, http://lh5.ggpht.com/fhi-Avso1gKD3aiD4AHR0nlxgI5-3Z8C-t7oOyodq3KWStqDvzca9n4EFLp6d9DIdqgq_JCrbrgOO1rTT79R
Cimenterie Simon, 49.887389,2.305955, http://lh3.ggpht.com/1zDrP8vJQ7DsD9yStOL5AriYJfFpuM5ocbCKamByYeQnha2HSZNmFqxCV13K-nQoIOSBMSojWXRYa3bMioA
Délégation régionale des affaires culturelles, 49.883058,2.305218, http://lh6.ggpht.com/rhofyYOnh45TXNfyRQERx2JM2Fj0h3be7AJiX44cIBJdTpvvBRYvYghKcoKq6CA8ftJnqn5y4C25AuomB9E
Porte Sculptée, 49.884431,2.303914, http://lh6.ggpht.com/NCTnffkmMQH1L1QiFMRUd97msdIYeC6QfJczjsXePvQpJHIK3NBT6xVBOuMpevn9LJNlUOvq6RuB6UL1sbYn
La Vierge De L'îlot, 49.882693,2.302363, http://lh3.ggpht.com/qoJieC1PiKyuxh19d2LSMhbhJpis-_p_H5Ukw1gZGxNVPDLXNTVNHB8YKbdALvcw8RywKoxT-651G3oYo_yO
Faune et Flore des Rieux Forêts et Jardins, 49.894394,2.316185, http://lh5.ggpht.com/LbX37RX7toI4Ou3UovlJtp-Ko4FHqEwi0ZF_PSqh4XgzGlzeqUxFNX0XIp2hCFGVbGff53vHE5w1pgTiLSw
L'école de Natation, 49.894629,2.313268, http://lh6.ggpht.com/a6x6SC3WcO5Z3JTVA-M0f0fVvEj_P6gQhRn6fx0EPZvy_Zf05N4BuuNCRDW6DcCCrpsN2E29vmGlJgipJDk
Immeuble À Petite Barres, 49.894221,2.309412, http://lh5.ggpht.com/fcIxItlk4YGFR6i-mQP3KOnZ9k2skcQMqnuCzDp4SQFitclB-gSIk9HHoUhEGyZLC73LxQNFyCSul7eGhXGJ
SpongeBob , 49.889909,2.307244, http://lh3.googleusercontent.com/X1eVsqXOVU3nHdoiRxFzAaOBSSgNiPro1_4faUprCxG4NzHbDO-SvYpUlZs4H58lJFLpqL_bIbcrgWtjxM5Ngw
Peinture Murale, 49.892486,2.308506, http://lh3.ggpht.com/ksqZJYE19CH-6tVSTV4fcW7n_PguiB4je1CguGE3f6tlDC4g49e9tXn6BsaBDMZODvYrPVIXqxvOVoZXdfo
